Date,Actual,Predicted
20170104,-230.0,1.2063869597771362
20170110,0.0,2.6545207067398886
20170111,40.0,0.44578925435536465
20170112,-40.0,0.27939222901514515
20170113,-80.0,0.6013498477602167
20170116,15.0,1.391154305054493
20170117,-105.0,0.2865301788035671
20170118,25.0,0.542777765259003
20170120,-115.0,0.5457034407469337
20170123,50.0,6.793531560175228
20170124,136.09,0.22406264607661927
20170125,-155.0,-0.08037446005407581
20170126,-120.0,0.8897901112112324
20170127,144.0,0.44292690546048896
20170131,-218.0,0.15752826901593867
20170203,-85.0,0.6176767160106803
20170207,70.0,0.5558788349668528
20170208,75.0,0.4913543600097853
20170209,115.0,0.28879854633932733
20170210,-135.0,0.4790441611225938
20170213,-160.0,7.21030485500925
20170214,-160.0,0.37310003604571834
20170215,-140.0,0.6825449418408992
20170216,-95.0,0.6391605214036514
20170217,-125.0,0.413607505405824
20170220,-100.0,0.7574109108677292
20170221,-65.0,0.26078158721662853
20170222,-70.0,0.49869079559840696
20170223,-135.0,0.397400703903764
20170224,-145.0,0.39804419917165235
20170227,-136.0,2.5088549609242943
20170228,-235.0,2.453218912527407
20170301,-180.0,2.5479197557459385
20170302,-160.0,4.674168835883155
20170303,-155.0,2.1515721542885085
20170306,-150.0,-0.07930996644191735
20170307,-105.0,0.2182830461435454
20170308,-140.0,0.7449638686992511
20170310,-120.0,0.4575405058389863
20170313,85.0,1.1171136200316032
20170315,-40.0,0.012979135443501849
20170316,75.0,0.4774703371557053
20170317,5.0,0.5211835087185297
20170321,-90.0,1.0373808598434517
20170322,-125.0,1.2317212793321786
20170323,-115.0,-0.25849411622522467
20170324,-190.0,0.15714036108699028
20170327,-135.0,1.264352672165235
20170328,-110.0,2.1004384968543577
20170329,241.0,0.47853659382336056
20170330,74.0,0.1801135942279111
20170403,-101.0,1.0433486678992638
20170404,-25.0,0.8245727326021157
20170406,-10.0,0.9118571567777571
20170407,15.0,0.9008055841705587
20170410,5.0,-2.5287701502807343
20170412,-175.0,0.31101291284266197
20170413,-125.0,8.331268827208985
20170414,-140.0,17.853082955869432
20170417,90.0,0.6258060830287225
20170418,143.0,0.17863265514871793
20170419,25.0,0.28321839724821507
20170420,179.0,-0.15239229511003635
20170421,-10.0,-0.12694923662469704
20170424,76.0,1.236163818510742
20170425,491.0,-0.004511485524980652
20170426,313.0,0.22022876011738188
20170427,318.0,0.3716512563250113
20170428,130.0,1.0560542784809068
20170502,110.0,0.19497921321174724
20170508,-90.0,6.958558953610927
20170509,-100.0,0.18105553463716037
20170510,0.0,0.013285417461973481
20170511,85.0,0.8481200173942762
20170512,-25.0,1.0224904361320297
20170515,-100.0,0.8630145101499747
20170516,-65.0,0.06418295250350822
20170517,-110.0,0.02135227280874405
20170518,-155.0,0.3880717631639538
20170519,-165.0,0.06888720349730776
20170522,-155.0,0.8422615683409954
20170523,-160.0,0.2603953542003626
20170524,-120.0,-0.6717170112668502
20170525,68.0,-0.915962752387083
20170526,148.0,-2.013221347483301
20170529,-60.0,2.6069667478543987
20170530,58.0,0.821237559514994
20170601,-20.0,-1.2236294626572635
20170602,-90.0,-0.512104482022175
20170606,-115.0,0.06067098525321418
20170607,-120.0,0.22657513379588673
20170608,-160.0,0.15498192891565493
20170609,-155.0,0.4935053422605624
20170612,-45.0,0.7997271547118938
20170613,-45.0,0.7986770521355506
20170614,-55.0,0.6636962417896669
20170615,-50.0,0.8979480265530437
20170616,-2.25,0.8056516679487311
20170619,-40.0,0.9175217206525588
20170620,-95.0,0.892925208675326
20170621,-95.0,0.30530342561577983
20170622,-45.0,0.18244823583317993
20170623,-95.0,0.22185449088577625
20170626,-90.0,1.1317147439323052
20170627,15.0,0.3804729479740699
20170628,-65.0,0.16702474210696755
20170629,93.0,-0.2910004104390478
20170630,-150.0,-0.5984199299082048
20170703,-180.0,1.2013073174320466
20170704,-133.0,0.7258977237009476
20170705,-165.0,0.39830478427419697
20170707,-225.0,0.4248926837706019
20170710,-225.0,0.3012179585832462
20170711,-180.0,0.7847203630721696
20170712,-160.0,1.2628577772663498
20170713,-105.0,0.917956212183749
20170714,-140.0,0.9055142022263183
20170718,-125.0,0.5602037223670716
20170719,-105.0,0.928486582555699
20170720,-90.0,1.0188784746745516
20170721,-50.0,0.43033956558327313
20170724,-105.0,0.3428332125845417
20170725,-85.0,-0.26140735518984937
20170726,-100.0,-0.24091906064714502
20170727,-120.0,0.6177968645474272
20170728,-143.0,1.9170307984570338
20170731,-110.0,0.8689983008078674
20170801,-60.0,0.3939865001337278
20170802,-10.0,0.27471289837637014
20170804,-20.0,0.48589224323734936
20170807,140.0,1.0278219261669412
20170808,245.0,0.9012714102477212
20170809,80.0,0.6889502702277173
20170810,-15.0,0.33800097308980565
20170814,-190.0,1.825535225320917
20170815,-115.0,1.2742047176882445
20170816,0.0,1.3914993968669866
20170817,-10.0,0.9356514810868093
20170818,-215.0,0.5630762286703346
20170821,-125.0,2.0392845555588455
20170822,-125.0,0.5284996556003503
20170823,-90.0,0.41332687767002807
20170824,9.0,0.4966059246302248
20170825,-50.0,1.104293797617423
20170828,-110.0,1.3521891907409622
20170829,-150.0,0.27616118744513873
20170830,10.0,-0.2632105489322756
20170831,40.0,0.018696215328711074
20170904,-170.0,1.2940424473421528
20170905,-95.0,0.08363295165909995
20170906,0.0,1.027208524648663
20170907,-65.0,0.8551833246018624
20170908,45.0,0.8688893891579939
20170911,90.0,4.523456569139538
20170912,105.0,-34.411744556239874
20170913,150.0,1.1155523226806316
20170914,170.0,1.1654756558530939
20170915,135.0,1.055809419786957
20170919,-55.0,0.558987888799363
20170920,-85.0,0.49256766125938434
20170921,-110.0,0.8949991064558713
20170922,-95.0,0.9220365078399476
20170925,-100.0,1.4336311233069108
20170927,51.0,0.5762533228220272
20170928,15.0,0.2566639291326879
20170929,76.0,-0.1262566778494117
20171002,197.0,-40.084896319940526
20171003,105.0,-66.10711011475756
20171004,-10.0,20.794660471213486
20171005,275.0,-12.55592353126496
20171006,195.0,0.5335842055925432
20171011,240.0,0.26995878004041496
20171012,90.0,1.4756949275627445
20171013,215.0,11.97121832924663
20171016,30.0,-6.354047219219757
20171017,15.0,0.9062309372446962
20171018,130.0,1.3660185926562882
20171019,-5.0,1.1876337949400946
20171020,155.0,0.6799908116891711
20171023,-125.0,2.7534046930115963
20171024,344.0,0.9149880808888392
20171025,178.0,0.5866780605098034
20171026,349.0,1.2544725544500768
20171027,300.0,0.8828239481771136
20171030,256.0,1.1187963984078864
20171031,250.0,0.6902996947071678
20171101,300.0,1.0263184200781663
20171102,-20.0,-4.372636912076453
20171106,-20.0,-3.479617090154237
20171107,30.0,2.9167649540404033
20171108,45.0,0.9758558404203895
20171109,125.0,0.6540174029870007
20171110,-110.0,38.474405574416295
20171113,25.0,0.1947797937708781
20171114,-120.0,0.8253615928735626
20171115,-175.0,0.5211211893117731
20171116,175.0,1.067096818710128
20171117,-270.0,1.763003163248282
20171120,-215.0,0.9486234723815535
20171121,-210.0,1.382527503293967
20171122,-210.0,0.9985769358105911
20171124,-85.0,1.1041838360334073
20171127,-270.0,1.4476177941285937
20171128,-270.0,11.740102300681523
20171201,-31.7,-20.047336409718753
20171204,-6.7,-0.9195371210146475
20171205,-205.0,9.267119115357835
20171206,-165.0,-1.4670286910413357
20171207,48.3,-0.8004644949970215
20171208,-240.0,13.858976576697374
20171211,-180.0,-10.379477070071824
20171212,-170.0,-66.20399274281857
20171213,-155.0,-1.337498268975733
20171214,-140.0,1.1955772143391528
20171215,-101.7,0.7364362598072431
20171218,-140.0,1.000025504419458
20171219,-140.0,14.756453659496882
20171220,-105.0,0.17954224352923476
20171221,-85.0,-22.85511930125671
20171222,60.0,0.21484985609118976
20171226,305.0,-13.443474785348235
20171227,295.0,-7.8876411665652135
20180105,-110.0,-17.995200828255783
20180109,-180.0,0.5070974923375204
20180110,-165.0,-0.5994039224744683
20180111,-85.0,-0.8168732240747214
20180112,-120.0,6.543079953296503
20180115,-30.0,1.2341857413587356
20180116,0.0,0.4241603817687168
20180117,-80.0,-14.704260971516138
20180118,-65.0,5.956434875424872
20180119,-140.0,-10.323997580955528
20180122,-95.0,-140.60676446090963
20180123,71.0,0.9500312543546776
20180124,262.0,0.5473360202859554
20180125,-55.0,1.2582658754019973
20180126,-5.0,4.037765495620825
20180129,35.0,-79.32781958116595
20180130,279.0,-79.8664311857413
20180131,955.0,40.00938307849492
20180201,990.0,-0.5552430030001558
20180202,1175.0,-0.45456829113338104
20180206,-140.0,45.76272834718099
20180207,125.0,0.5625352616977801
20180209,-430.0,0.652579965089863
20180213,-100.0,0.3493399920745184
20180214,-10.0,-0.25389397610259895
20180215,70.0,-203.09403821030693
20180216,-40.0,-239.66106098545484
20180219,25.0,1.2787358349937812
20180220,-130.0,-90.19875820280558
20180221,-145.0,-123.17665703125144
20180222,35.0,-0.08194968552708223
20180223,95.0,0.39710596742056203
20180226,427.0,1.322693760389506
20180227,677.0,1.0618819811951168
20180301,90.69,-38.40778929132747
20180305,-75.0,-29.47597998729503
20180308,-220.0,-86.02125073052937
20180312,40.0,-22.427984157548455
20180319,550.0,-96.40715403390843
20180320,190.0,-71.88427174553124
20180322,270.0,-212.2876705437976
20180323,130.0,-42.009654369339955
20180327,-60.0,-55.386313514312036
20180328,195.69,-49.95231993120777
20180329,-80.0,-0.4956121016079891
20180330,-265.0,-0.7511881992938811
20180402,-95.0,0.7736807815057547
20180403,90.0,-48.49637054118872
20180405,-125.0,-51.89133166846628
20180406,-245.0,-27.038649672065247
20180410,-170.0,-12.411506096524981
20180411,-220.0,-26.647320912228615
20180412,106.77,29.16773809960507
20180413,-48.23,-18.938964245919475
20180416,-80.0,-199.63116552005027
20180417,-85.0,0.256495564613665
20180418,51.77,0.6573720801294461
20180419,-125.0,3.7857249092394456
20180420,-90.0,5.382933922126464
20180423,-50.0,-6.350849767171321
20180424,-130.0,-16.09228341856489
20180425,-96.0,-4.39326162322775
20180426,-227.0,-12.558923937461605
20180427,-260.0,-16.269320325501873
20180501,-170.0,-46.44263520724286
20180502,-165.0,0.5285818076357213
20180507,-25.0,0.977255821334534
20180508,-85.0,34.06646830303568
20180509,-25.0,-1.8411863068731233
20180510,40.0,-24.16593727437221
20180511,20.0,-44.43104730125563
20180514,-55.0,-51.628583905680884
20180515,-60.0,-116.66251494840557
20180516,-5.0,-25.114654274832088
20180517,65.0,-104.6931145601487
20180518,115.0,-16.40461826427612
20180521,223.0,-22.358467299404378
20180522,258.0,-23.2027885340752
20180523,495.0,-36.623270298371544
20180524,181.0,-49.89351808758773
20180525,-185.0,-22.606268160370846
20180528,-215.0,-37.396688209263246
20180529,-112.0,-13.1465865488566
20180530,-35.0,-20.13361243572111
20180531,138.05,0.7068271269341091
20180601,153.05,-39.26765333781369
20180604,65.0,-46.83351631505642
20180605,20.0,-48.28743682321789
20180606,10.0,-4.648768172192688
20180607,-100.0,2.334010903614264
20180608,-115.0,6.470323277279916
20180611,-110.0,-3.5333989797336742
20180612,200.0,-3.3158644484830995
20180613,-5.0,-29.806285115857847
20180614,10.0,-0.044711391407983025
20180615,35.0,-0.9607670160064229
20180618,120.0,-3.192480925152356
20180620,-95.0,-3.4968857356863325
20180621,-65.0,-121.94655653099205
20180622,115.0,-88.24673245122005
20180625,378.0,0.06981795050672066
20180627,165.0,-27.68429008481329
20180628,57.0,-37.02033083286295
20180629,165.0,-34.666480765858566
20180702,142.0,-0.2850551808318621
20180703,-270.0,-30.22474612949927
20180706,70.0,-0.44564007505374437
20180709,130.0,-2.8630587232100955
20180710,175.0,2.078039718154283
20180711,155.0,-0.7717224334955183
20180712,180.0,-30.290487035171672
20180713,110.0,-17.72017605670223
20180717,-105.0,-56.529221402805995
20180718,-65.0,-95.53986542050956
20180720,-100.0,-8.037555593127898
20180723,-155.0,-6.223174676444823
20180724,-170.0,-1.1455774529697687
20180725,-155.0,0.47540888626148214
20180726,-172.0,1.0460514761045412
20180727,-209.0,1.1893582269150251
20180730,-292.0,0.37615361303190886
20180731,-232.0,-7.97725251492328
20180803,185.0,-5.252346812767188
20180807,-45.0,65.18909011292412
20180808,290.0,1.7133760688543238
20180809,25.0,0.0002784449109786147
20180810,50.0,-57.543797156785864
20180813,-180.0,-0.547643996741034
20180814,-95.0,2.4204657010463797
20180815,-155.0,0.8336642471283477
20180816,-16.0,-12.966757505817048
20180817,-105.0,9.371211368505822
20180820,97.0,-13.367684330215521
20180821,137.0,-56.25188455301939
20180822,218.0,3.746262341706783
20180823,121.0,-1.3807949458210151
20180824,114.0,0.08735478145585052
20180827,-95.0,-18.31197984534683
20180828,37.0,-4.158947392774467
20180829,4.0,-7.662709341924453
20180830,91.0,7.697270231911207
20180831,-49.0,0.4864693819111695
20180903,186.0,1.136639508418463
20180904,-182.0,-0.22743068422506194
20180906,30.0,1.2360926831084142
20180910,120.0,-1.592138180837702
20180911,10.0,1.5699070056461868
20180913,194.0,1.2327542097783541
20180914,255.0,-1.2089011615303487
20180918,245.0,-3.524374368313728
20180919,-90.0,-8.735788291072383
20180920,39.0,0.337916133101253
20180921,-11.0,-0.01760836047039946
20180925,-120.0,-0.36909571481622866
20180926,117.0,-0.45726421727101985
20180927,-97.0,-1.3812616826694744
20180928,79.0,-1.3655239530756402
20181001,109.0,1.2026256034287148
20181002,99.47,-0.06993170656508574
20181003,130.0,0.445694622784203
20181004,140.0,0.6504240826363834
20181005,365.0,0.7305022369717442
20181009,330.0,-2.9534838330224167
20181010,355.0,0.9205532693840905
20181011,150.0,0.9614351702224112
20181012,-220.0,0.9225554124480985
20181015,-225.0,0.5987593971702522
20181016,-10.0,0.045094104681698305
20181017,45.0,0.9313554582632027
20181018,164.47,0.8575079602561644
20181019,374.47,-24.52484114059331
20181022,419.47,0.8729510494948532
20181023,454.47,0.32354994451019825
20181024,290.0,0.8686560943731202
20181025,-360.0,1.1308870040670316
20181026,-240.0,0.43336941644327986
20181029,-130.53,-5.374423027709561
20181030,160.0,-0.787629105914724
20181101,-125.0,0.43239346291595576
20181105,-340.0,1.1090199302259096
20181106,-345.0,1.5461360467452028
20181107,-195.0,1.1077992527177138
20181108,85.0,1.0924496556549332
20181109,200.0,0.441171943817652
20181113,25.0,0.6167013486110842
20181115,-270.0,34.06133704639163
20181116,10.0,-5.000218243540346
20181119,-25.0,0.5898669491701547
20181120,5.0,-0.11996875508167809
20181121,130.0,0.25750553706153934
20181122,195.0,-6.890427014455109
20181126,175.0,-3.7506187537440674
20181127,151.0,-1.2583550028661579
20181128,126.0,-0.20117319618354862
20181129,22.0,-14.141438939277634
20181130,15.0,-15.490151816209163
20181203,352.0,-45.263957083585936
20181204,325.0,-26.06847413270902
20181205,-100.0,2.9261150010039514
20181206,-165.0,4.8515578963752635
20181211,-100.0,9.680270422489624
20181212,338.0,0.05805084935993751
20181213,150.0,-0.21548291384908858
20181214,231.69,0.7261133313332171
20181217,443.0,-4.089212239771988
20181218,445.0,-1.7547769764061518
20181219,350.0,0.3406195595422332
20181220,854.0,1.3300589503154736
20181221,240.0,0.5117340012488126
20181225,-475.0,0.49788222248983294
20181226,70.0,-1.8307033080924875
20181228,-375.0,-0.18047634234615484
20190107,-253.98,1.030605742457343
20190108,-270.0,0.6852372909262461
20190109,-180.0,1.1262536425534946
20190110,-130.0,124.53933073783409
20190111,-105.0,349.3242601609042
20190115,-25.0,-33.60839822620365
20190116,-255.0,1.0724839717743473
20190117,-165.0,1.1214694513151766
20190118,-180.0,67.00039081505355
20190121,-120.0,-41.6718241545712
20190122,-145.0,-5.335090472729063
20190123,-150.0,83.08574246222608
20190124,-75.0,118.36618087209816
20190125,-217.0,8.667352288053491
20190128,-271.0,-49.338968263533616
20190129,-97.0,147.64109292997617
20190130,-220.0,153.25403049149784
20190131,-100.0,195.48785486966668
20190201,-165.0,133.9745860018095
20190204,-60.0,-9.942948698777826
20190205,-50.0,3.4497226625854847
20190207,70.0,240.83254276910878
20190208,220.0,62.501052123905446
20190212,255.0,-20.716595745231253
20190213,-15.0,211.34620486069747
20190214,-85.0,264.0465233394358
20190215,44.0,11.18815478165778
20190218,-96.0,-1.924650131888592
20190219,-115.0,0.4578375762300503
20190220,-250.0,20.03261702952147
20190221,-162.0,17.77105703403202
20190222,-54.0,0.7641999072352985
20190225,-196.0,-0.4347438525552597
20190226,-208.0,-0.20209239682050784
20190227,-20.0,-0.14607594015150632
20190228,15.0,311.6124376931009
20190304,505.75,-27.728584645898557
20190305,275.0,194.1686692756099
20190306,297.75,285.7423487669962
20190307,-160.0,4.777322532315442
20190308,-210.0,9.585197328695314
20190312,-180.0,1.8752720986852025
20190313,-185.0,0.07594601572786436
20190314,-20.0,1.7543676555501375
20190315,-95.0,2.1704800623757863
20190319,28.0,2.352852842003704
20190320,-55.0,2.2912476635955734
20190325,45.0,-0.7356616752011769
20190326,156.75,6.702307013375106
20190327,-36.0,4.155063595776031
20190328,97.0,3.8247282661757636
20190329,122.0,42.976783971871704
20190401,-143.0,-0.13129911395533672
20190402,-186.0,213.58320818037103
20190403,-115.0,189.69134140391134
20190404,-170.0,82.51214946285202
20190405,-20.0,289.4364638104751
20190408,-23.09,166.06550749406762
20190409,61.91,282.923927370548
20190410,111.91,70.86999364060341
20190411,194.91,163.07711313474024
20190412,14.0,336.41173374335085
20190415,-130.0,1.7961006521842637
20190416,-115.0,325.6904191643998
20190417,-95.0,221.0147761241566
20190418,-105.0,6.10902129307684
20190419,-148.0,1.4393806079586606
20190422,224.0,1.4342735639801918
20190423,130.0,1.3463458594101458
20190424,230.0,0.7301092969637866
20190425,55.0,1.3012318830630782
20190426,95.0,281.050371182358
20190507,120.0,-36.71305505748055
20190508,145.0,30.164199939953374
20190509,125.0,21.260589884944498
20190510,-5.0,0.590627225741937
20190513,-330.0,1.19544870338929
20190514,-220.0,0.9207767262358995
20190515,-240.0,1.2622324057739203
20190516,-160.0,-4.1421225219373525
20190517,-180.0,-2.00333005849968
20190520,-205.0,-0.7453522602616982
20190521,-135.0,169.9916182835578
20190522,-15.0,1.0504996746206694
20190523,27.0,1.1994986110094397
20190524,64.0,-4.3509428936503625
20190527,239.0,28.11818226349184
20190528,249.0,17.624907073672276
20190529,209.0,153.03004606002506
20190530,90.0,377.17623145512255
20190531,-158.0,257.10936702003335
20190603,-15.0,147.79932538063738
20190604,140.0,0.9850322095854056
20190606,-75.0,11.060990367786136
20190607,-110.0,6.2144131022512274
20190610,-155.0,-11.177166186671377
20190611,-110.0,247.2575229976246
20190612,-100.0,255.85185462134444
20190613,-105.0,0.4585104869460559
20190614,-140.0,94.79902990248544
20190617,-85.0,65.33420786280823
20190618,-90.0,212.9513296914985
20190619,-105.0,0.4210607319779124
20190620,-60.0,0.3233440309461524
20190621,-120.0,0.8796684711814236
20190624,33.0,-0.09294250541703766
20190625,-72.0,263.4222545004293
20190626,110.0,113.63821365120737
20190627,145.0,2.2071173220503177
20190628,-109.0,0.8256769843012384
20190701,-232.0,1.0718389682157328
20190702,-160.0,1.9406500535727766
20190703,-150.0,137.12993283509
20190704,-195.0,243.85823984345564
20190705,-160.0,170.7166845109291
20190708,-200.0,87.88567522605885
20190709,55.0,0.28733768982479374
20190710,-55.0,-0.31610812557427564
20190711,-115.0,135.345854148325
20190712,-35.0,-0.048598722941668726
20190716,-25.0,-5.357157800126829
20190717,85.0,179.0810282584339
20190718,35.0,0.2476691330178676
20190719,304.99,0.4324666098338212
20190722,79.0,-0.11290630930431018
20190723,-25.0,274.9113113792292
20190724,-55.0,64.70937332704892
20190725,233.0,-4.700739349124529
20190726,454.0,183.82392133908695
20190729,541.0,0.4762459264606685
20190730,541.0,1.1417488067781305
20190731,295.0,259.0123418741178
20190801,655.0,1.5279808201203469
20190802,235.0,46.0779309981426
20190805,250.0,134.3068633953569
20190806,-180.0,1.2255196336132403
20190807,-140.0,1.2367642143202893
20190808,-155.0,1.0306669802493569
20190809,-180.0,174.01328506463983
20190813,-190.0,-3.8688926259569145
20190814,-200.0,1.1285076635463525
20190815,-195.0,303.9155877532116
20190816,-215.0,134.23893758314944
20190819,-200.0,114.30095546720764
20190820,-150.0,217.72080989088477
20190821,-130.0,-34.44085309547033
20190822,-105.0,1.2223485406582757
20190823,-110.0,1.4188722708580206
20190826,-190.0,1.1752417090846192
20190827,-205.0,-12.14334408782618
20190828,136.0,-5.073412813944482
20190829,167.0,21.180394691505597
20190830,113.0,-0.4497087225784184
20190902,128.0,0.8686717536022507
20190903,188.0,1.2696627484951504
20190904,80.0,0.18298062407275537
20190905,55.0,-0.1924256461802809
20190906,30.0,-0.6514724867029952
20190909,95.0,-29.646155492351074
20190910,135.0,0.356253832766584
20190911,100.0,1.0401314992472983
20190912,-65.0,226.300284935271
20190913,-105.0,-0.04338327660848956
20190917,-120.0,-3.813979607114124
20190918,-100.0,0.9109575383202055
20190919,-95.0,68.53675899921161
20190920,-116.0,157.63790901337762
20190925,125.0,61.57332503990809
20190926,503.56,163.5659128024624
20190927,92.0,0.7763399438730985
20190930,-191.0,-0.44636036433320664
20191001,154.0,124.52828668604397
20191002,-85.0,213.12724590735127
20191003,-50.0,178.15558628925135
20191004,216.93,121.84669924406967
20191007,100.0,-1.938823523299594
20191008,125.0,0.664626920676334
20191009,202.93,0.17308988921545634
20191010,120.0,0.006227277739687925
20191011,171.0,0.48927195263406364
20191015,10.0,3.2643873285612686
20191016,-90.0,0.9026365648393664
20191017,-71.0,0.05185105064939277
20191018,-5.0,0.27092355073173413
20191021,-63.0,-0.5916757605770139
20191023,-86.0,49.9095924021319
20191024,-205.0,0.0039831379919473275
20191025,14.0,0.4256142217951182
20191028,65.0,0.3602983140852374
20191029,-30.0,1.3610159516304303
20191030,45.0,0.5605640359851735
20191101,170.0,1.9438153149502202
20191105,-15.0,150.59172425811232
20191106,-65.0,217.42979940000592
