Date,pred,proba,label
20170104,1,0.901849008444,0
20170110,0,0.33446598582595155,0
20170111,1,0.7881483496573132,1
20170112,1,0.628970744081312,0
20170113,0,0.25425237707177606,0
20170116,1,0.6954174230321667,1
20170117,1,0.6328236259303246,0
20170118,1,0.7750155002780231,1
20170120,1,0.5657126003824783,0
20170123,1,0.5650994085023264,1
20170124,1,0.5265247039102455,1
20170125,1,0.5638955005327986,0
20170126,1,0.6002484028204377,0
20170127,1,0.649694398484645,1
20170131,0,0.43339786462742347,0
20170203,1,0.7189901262466689,0
20170207,0,0.3859328676410989,1
20170208,1,0.5094622931276548,1
20170209,1,0.565620347482867,1
20170210,0,0.45390853850422425,0
20170213,0,0.36716076804543984,0
20170214,0,0.40657840026781933,0
20170215,1,0.5064083218147746,0
20170216,1,0.5881646126108023,0
20170217,0,0.4979884755274573,0
20170220,1,0.6408055567052254,0
20170221,0,0.3875853740092442,0
20170222,0,0.30851950149933904,0
20170223,1,0.7348816303144152,0
20170224,1,0.7697612103689467,0
20170227,0,0.378536550531053,0
20170228,0,0.48695002222493133,0
20170301,1,0.5441934278611728,0
20170302,0,0.3577643739463564,0
20170303,0,0.3566003666719983,0
20170306,1,0.6644509025821997,0
20170307,0,0.34695901333675144,0
20170308,0,0.4448779853052191,0
20170310,0,0.4257620388268008,0
20170313,0,0.3225808217022246,1
20170315,0,0.43086686622456527,0
20170316,0,0.370151267700657,1
20170317,0,0.3815793444839276,1
20170321,1,0.6555789530810999,0
20170322,1,0.5062777765823748,0
20170323,1,0.5838812889415199,0
20170324,1,0.5209682261922267,0
20170327,0,0.34088477674380796,0
20170328,1,0.7827243438453024,0
20170329,0,0.45654906802817846,1
20170330,0,0.3512497378464683,1
20170403,1,0.6247697199092362,0
20170404,1,0.6329613408945275,0
20170406,1,0.86305137198139,0
20170407,1,0.570136499249485,1
20170410,1,0.5431443905450996,1
20170412,1,0.8954538360244924,0
20170413,1,0.5209222974013821,0
20170414,1,0.763073135054536,0
20170417,0,0.06013037470141446,1
20170418,1,0.5012574059721323,1
20170419,1,0.5295711502652645,1
20170420,1,0.5473393994101026,1
20170421,1,0.6995060878404208,0
20170424,0,0.15163419474821999,1
20170425,1,0.5690022947936261,1
20170426,1,0.5329721151158013,1
20170427,1,0.6368551808894259,1
20170428,1,0.5606347761487064,1
20170502,1,0.5186686090494274,1
20170508,1,0.9975344113124223,0
20170509,1,0.555206390110254,0
20170510,1,0.5234958481624338,0
20170511,0,0.1666091304747349,1
20170512,0,0.22542662875938332,0
20170515,0,0.3472189907187761,0
20170516,0,0.11734799727949037,0
20170517,0,0.13775800945376707,0
20170518,1,0.7061588007476848,0
20170519,1,0.8987568708295598,0
20170522,0,0.3848208765967218,0
20170523,0,0.37190748728612866,0
20170524,0,0.4412918222019526,0
20170525,0,0.38490962293850134,1
20170526,0,0.3093529594099236,1
20170529,1,0.6794224167948731,0
20170530,0,0.21257054326735964,1
20170601,0,0.3305924304145655,0
20170602,0,0.3277827882997739,0
20170606,1,0.5345122626257713,0
20170607,0,0.49348481496582325,0
20170608,0,0.02053879367186029,0
20170609,1,0.5436760582709045,0
20170612,1,0.5333088657229452,0
20170613,1,0.5356362966792111,0
20170614,0,0.4642252667355909,0
20170615,1,0.6007003983756604,0
20170616,0,0.3689978289939844,0
20170619,0,0.4349654757885885,0
20170620,0,0.45977520415076895,0
20170621,1,0.5577133413093615,0
20170622,0,0.39593960297793657,0
20170623,1,0.6187178538721844,0
20170626,0,0.3375939676299014,0
20170627,0,0.3502515810536783,1
20170628,0,0.22837984463232852,0
20170629,0,0.43388138466273257,1
20170630,0,0.016076538466315637,0
20170703,1,0.5828479279289671,0
20170704,0,0.4860713535541913,0
20170705,0,0.3214381390211621,0
20170707,1,0.8692683019597482,0
20170710,0,0.41185614664457,0
20170711,0,0.47240679655542156,0
20170712,1,0.541821683220229,0
20170713,1,0.6271994361539507,0
20170714,1,0.6510619872815655,0
20170718,0,0.2810168786539111,0
20170719,1,0.5708243491758364,0
20170720,0,0.3654170438336901,0
20170721,0,0.3674274011987401,0
20170724,0,0.3566190554315141,0
20170725,1,0.766129515168907,0
20170726,0,0.018684890636623187,0
20170727,1,0.8589077652801822,0
20170728,1,0.733872464193145,0
20170731,1,0.5666068568392731,0
20170801,1,0.511104670931359,0
20170802,1,0.61010996083818,0
20170804,1,0.7018991359238909,0
20170807,1,0.8452903835568399,1
20170808,1,0.7181536577777294,1
20170809,1,0.5853256121096527,1
20170810,0,0.49365002592309387,0
20170814,0,0.15125237706020306,0
20170815,1,0.8445374634388895,0
20170816,1,0.5225388734817324,0
20170817,1,0.5245501710586932,0
20170818,1,0.5571307777353584,0
20170821,0,0.2758306543592694,0
20170822,1,0.6236795515268555,0
20170823,1,0.6375985876612392,0
20170824,0,0.4568226665629534,1
20170825,0,0.07669997599877858,0
20170828,0,0.3321284167230412,0
20170829,1,0.5485887987512797,0
20170830,0,0.21335455478784032,1
20170831,0,0.49232116699856804,1
20170904,0,0.349496012872485,0
20170905,1,0.5150659227076334,0
20170906,1,0.5504464838291426,0
20170907,0,0.29171059302394453,0
20170908,1,0.6192295701504488,1
20170911,0,0.08961605370284806,1
20170912,1,0.6183353813470751,1
20170913,0,0.48533410662333826,1
20170914,1,0.6675560999813589,1
20170915,1,0.6684596868024975,1
20170919,0,0.05598779838308105,0
20170920,1,0.5099637163356935,0
20170921,1,0.6172370952841676,0
20170922,1,0.5754095296951142,0
20170925,0,0.4497107949872876,0
20170927,1,0.5796035262708575,1
20170928,0,0.45649223359266256,1
20170929,0,0.2622671895329419,1
20171002,0,0.4246774321760791,1
20171003,0,0.16159865726451939,1
20171004,1,0.6928168639518615,0
20171005,1,0.6057853872659388,1
20171006,0,0.4604118741743472,1
20171011,1,0.6058803498523412,1
20171012,1,0.6878682444367911,1
20171013,0,0.4818641270969277,1
20171016,1,0.6970628085883093,1
20171017,1,0.6162127687370761,1
20171018,1,0.7690897020029789,1
20171019,1,0.8273769412598149,0
20171020,1,0.77404961497398,1
20171023,0,0.15926218297064368,0
20171024,1,0.5199242954084483,1
20171025,0,0.32307540073387603,1
20171026,1,0.6841537450460422,1
20171027,1,0.5891970099805046,1
20171030,1,0.5413666464799196,1
20171031,1,0.595511362920223,1
20171101,0,0.46246967389791005,1
20171102,1,0.592661052093366,0
20171106,1,0.6864100494456258,0
20171107,0,0.08890762673055311,1
20171108,0,0.09930798823829484,1
20171109,1,0.6187941091723125,1
20171110,0,0.15743910256497476,0
20171113,1,0.8775177888071294,1
20171114,1,0.6953806236347266,0
20171115,0,0.1308786274660549,0
20171116,1,0.6324460672296526,1
20171117,0,0.4001993614419256,0
20171120,0,0.31006977795586166,0
20171121,0,0.4811663229299392,0
20171122,1,0.5517301331860146,0
20171124,0,0.19328409721698178,0
20171127,1,0.585916549643383,0
20171128,1,0.6778195889424975,0
20171201,1,0.522031507575753,0
20171204,0,0.14134485355045417,0
20171205,1,0.6582527186106433,0
20171206,0,0.4622854150396403,0
20171207,1,0.9938968621876318,1
20171208,0,0.48901274590637345,0
20171211,0,0.23607248498639938,0
20171212,0,0.233421960517687,0
20171213,0,0.10361190907738461,0
20171214,0,0.4438779982790741,0
20171215,0,0.3952189684453074,0
20171218,1,0.7172643201067875,0
20171219,0,0.33585277245410433,0
20171220,0,0.4935776202002014,0
20171221,0,0.3508276081387327,0
20171222,0,0.09803823952679637,1
20171226,0,0.4829433134125481,1
20171227,0,0.4069914447378933,1
20180105,0,0.06584491573225312,0
20180109,0,0.16795326305589256,0
20180110,1,0.9513466142723189,0
20180111,0,0.10561822996603945,0
20180112,1,0.7842013580317289,0
20180115,0,0.07258256956745304,0
20180116,0,0.3996960292218517,0
20180117,0,0.4550215939923351,0
20180118,0,0.4851437317389811,0
20180119,0,0.38864622391311215,0
20180122,0,0.2776104124164172,0
20180123,1,0.6083653744147578,1
20180124,0,0.3843743931578832,1
20180125,0,0.3150765237041233,0
20180126,1,0.6602113325517394,0
20180129,0,0.2383194444458775,1
20180130,0,0.3925706577595071,1
20180131,1,0.5364678245183572,1
20180201,0,0.3139683407087709,1
20180202,0,0.36316132285579583,1
20180206,1,0.5441187629532421,0
20180207,1,0.6306846457966142,1
20180209,1,0.5632403137569624,0
20180213,0,0.19612057423458376,0
20180214,0,0.42431315243520507,0
20180215,0,0.4388996570084153,1
20180216,0,0.3276052812109089,0
20180219,0,0.24634421467220025,1
20180220,0,0.47481260536825254,0
20180221,0,0.4421931969740901,0
20180222,0,0.31631677140879805,1
20180223,0,0.3301412731531024,1
20180226,0,0.05791371895774893,1
20180227,0,0.2694551659231037,1
20180301,0,0.14008335346242842,1
20180305,1,0.5492021478784134,0
20180308,0,0.31213383792672594,0
20180312,0,0.44030981977391487,1
20180319,0,0.17916161428055255,1
20180320,0,0.21618116923800101,1
20180322,0,0.04687216899923597,1
20180323,0,0.12655334812217134,1
20180327,0,0.10459131008063746,0
20180328,0,0.24191344206026227,1
20180329,0,0.09546544349231842,0
20180330,0,0.3463056225147069,0
20180402,0,0.20151173335619924,0
20180403,0,0.3705265572118731,1
20180405,0,0.1938645255620501,0
20180406,0,0.49749340811593085,0
20180410,1,0.7345657948539541,0
20180411,0,0.44600223027745983,0
20180412,1,0.5053954831006364,1
20180413,0,0.05111610732175349,0
20180416,0,0.2989907626899684,0
20180417,1,0.5200718565307914,0
20180418,0,0.3699884548939228,1
20180419,0,0.4027495541803672,0
20180420,0,0.47394207483711526,0
20180423,0,0.3118048622812039,0
20180424,0,0.42963332781239677,0
20180425,0,0.47363329640028623,0
20180426,1,0.5161889669341861,0
20180427,0,0.35828800216935863,0
20180501,0,0.19310761511569335,0
20180502,0,0.3951622711237181,0
20180507,0,0.18821817794527054,0
20180508,0,0.4448820915003815,0
20180509,0,0.4487577767246587,0
20180510,0,0.2577561160192862,1
20180511,0,0.02662171301802326,1
20180514,0,0.49163431643957256,0
20180515,0,0.20262787654507683,0
20180516,0,0.00021508168354913534,0
20180517,0,0.2971256801443666,1
20180518,0,0.2825823868080524,1
20180521,0,0.47378267054526985,1
20180522,0,0.25185571917346944,1
20180523,0,0.19306828340057486,1
20180524,0,0.015322291989092145,1
20180525,0,0.3865588658575961,0
20180528,1,0.5724100661288772,0
20180529,0,0.23949573922241948,0
20180530,0,0.2763702192107598,0
20180531,0,0.46544941459257577,1
20180601,0,0.24458352115680343,1
20180604,0,0.13630324297777555,1
20180605,0,0.47774702536628016,1
20180606,0,0.4768162362141686,1
20180607,1,0.6733961218524067,0
20180608,0,0.18071159843255552,0
20180611,1,0.682132373699468,0
20180612,0,0.3774959727039773,1
20180613,0,0.39234075044978595,0
20180614,0,0.24285176614111106,1
20180615,0,0.3851129694152712,1
20180618,0,0.14132584578612473,1
20180620,0,0.16447967020067517,0
20180621,0,0.3852907035383345,0
20180622,0,0.29687034775499327,1
20180625,0,0.31812719710310355,1
20180627,0,0.06721111728565929,1
20180628,0,0.34834900158508375,1
20180629,0,0.14728170321606124,1
20180702,0,0.03197368576844288,1
20180703,0,0.36358015369108326,0
20180706,1,0.5579291617011513,1
20180709,1,0.7112843454260257,1
20180710,1,0.9997428599474637,1
20180711,0,0.35986334365442324,1
20180712,1,0.909960458668545,1
20180713,1,0.5306006767801646,1
20180717,0,0.2459670229857397,0
20180718,0,0.19692970324209172,0
20180720,0,0.09958465435908076,0
20180723,1,0.5001563683474954,0
20180724,0,0.15269294233210445,0
20180725,0,0.2215395346252295,0
20180726,0,0.396145213862286,0
20180727,0,0.36297427827649875,0
20180730,0,0.248290986960219,0
20180731,0,0.460584650945956,0
20180803,0,0.4773377265922628,1
20180807,1,0.5868248988438413,0
20180808,0,0.45998850369146194,1
20180809,0,0.3447190278610496,1
20180810,0,0.044263100863260095,1
20180813,0,0.454593267316152,0
20180814,1,0.5910364342214524,0
20180815,0,0.18185820111790288,0
20180816,0,0.2916115241552751,0
20180817,0,0.07041804702251443,0
20180820,0,0.26119384383818917,1
20180821,0,0.1254585364588381,1
20180822,0,0.47494547283840693,1
20180823,0,0.3396209064404805,1
20180824,1,0.6742633628661845,1
20180827,0,0.2727504791500266,0
20180828,0,0.4149745113332287,1
20180829,1,0.5339072110709285,1
20180830,0,0.4212770775289008,1
20180831,0,0.26128107600312567,0
20180903,0,0.0320827869806883,1
20180904,1,0.5216484328929742,0
20180906,0,0.4754048582962972,1
20180910,1,0.5916354792911334,1
20180911,1,0.7449666179524707,1
20180913,1,0.6906763786818584,1
20180914,1,0.5041954369633187,1
20180918,0,0.21563296121812556,1
20180919,1,0.6236081688360018,0
20180920,0,0.22374726813878035,1
20180921,0,0.333437462293227,0
20180925,0,0.20314568535137686,0
20180926,0,0.45401505152913196,1
20180927,1,0.8622792445196162,0
20180928,1,0.5253645729139879,1
20181001,0,0.18021908243860366,1
20181002,0,0.3667356644680272,1
20181003,1,0.5300038803698284,1
20181004,0,0.4252468258631739,1
20181005,0,0.44931293275376094,1
20181009,1,0.6332460987290295,1
20181010,0,0.2586432432553622,1
20181011,1,0.5993825818319314,1
20181012,1,0.6308904235960627,0
20181015,0,0.05681104833709976,0
20181016,1,0.5232341015633604,0
20181017,0,0.3098196350612001,1
20181018,0,0.2635716884426376,1
20181019,0,0.49597284786843393,1
20181022,0,0.013681959114899781,1
20181023,0,0.2769296013372904,1
20181024,0,0.2090754994514764,1
20181025,0,0.2145859785698076,0
20181026,0,0.37228095141899264,0
20181029,0,0.2923121814816973,0
20181030,1,0.6829918498801776,1
20181101,0,0.36157217174390416,0
20181105,0,0.21913080352991185,0
20181106,1,0.7123739215974334,0
20181107,1,0.5927978753702775,0
20181108,1,0.8747699977514843,1
20181109,1,0.6566568314617344,1
20181113,0,0.4924373814379694,1
20181115,1,0.5277788344920743,0
20181116,1,0.5144427999305554,1
20181119,0,0.003097836140761294,0
20181120,0,0.4933067177513151,1
20181121,0,0.30618771962547425,1
20181122,0,0.3683934061596584,1
20181126,0,0.02057109586590812,1
20181127,0,0.019237262442225664,1
20181128,0,0.32649138798063226,1
20181129,0,0.13434176403402834,1
20181130,0,0.33032144322229384,1
20181203,0,0.0830917072897829,1
20181204,0,0.31716497506135166,1
20181205,1,0.571894829777828,0
20181206,0,0.3199007507814344,0
20181211,0,0.3012557034705177,0
20181212,0,0.3369693314754909,1
20181213,0,0.31239714004400054,1
20181214,0,0.3109388262168514,1
20181217,0,0.0028626007107759896,1
20181218,1,0.5912124546847556,1
20181219,0,0.09598248397486654,1
20181220,0,0.22673797090138267,1
20181221,0,0.011782981299236476,1
20181225,0,4.644479448288651e-05,0
20181226,0,0.1716866486438277,1
20181228,0,0.11075116237230354,0
20190107,1,0.5047278242759421,0
20190108,1,0.7977202346963097,0
20190109,1,0.8138974591977308,0
20190110,1,0.5769197450313885,0
20190111,1,0.6841472479783502,0
20190115,0,0.2509115769007052,0
20190116,1,0.594005484423628,0
20190117,0,0.3012717916161484,0
20190118,0,0.4347224622770572,0
20190121,0,0.008752148627142926,0
20190122,0,0.40273967711337116,0
20190123,1,0.6603972996240015,0
20190124,1,0.6103704315618481,0
20190125,1,0.7819654813667659,0
20190128,0,0.3138041285378646,0
20190129,0,0.4663924780098919,0
20190130,1,0.5064665541361323,0
20190131,1,0.563805633726874,0
20190201,1,0.8621610061111658,0
20190204,0,0.26777566939037734,0
20190205,1,0.7501988329904211,0
20190207,1,0.8538780271732523,1
20190208,1,0.5743840070172894,1
20190212,0,0.4786801469537897,1
20190213,1,0.7133376408167332,0
20190214,0,0.41028865751627946,0
20190215,1,0.9682406738060204,1
20190218,0,0.006637521708852246,0
20190219,1,0.9276052049208362,0
20190220,1,0.9909070531880805,0
20190221,1,0.5406817512975309,0
20190222,0,0.29412675773783775,0
20190225,0,0.18366821410787845,0
20190226,0,0.3622502584004953,0
20190227,1,0.53479477721001,0
20190228,0,0.36986699686109664,1
20190304,0,0.3389424267128526,1
20190305,0,0.37127469356511306,1
20190306,1,0.5018401460233961,1
20190307,1,0.7091193515088957,0
20190308,0,0.4159206171835356,0
20190312,1,0.839628242449214,0
20190313,1,0.9792371975544649,0
20190314,0,0.41336702059517605,0
20190315,1,0.5881558713527654,0
20190319,1,0.5637554002960514,1
20190320,0,0.4376941216782144,0
20190325,0,0.3243827809212635,1
20190326,0,0.43337660288552204,1
20190327,1,0.9759824973071565,0
20190328,0,0.23723257056560015,1
20190329,0,0.3569231263810841,1
20190401,0,0.2969789096165118,0
20190402,0,0.32824442376149593,0
20190403,1,0.5022930923652413,0
20190404,0,0.4329295874370615,0
20190405,1,0.7217239011949476,0
20190408,0,0.46811629131165455,0
20190409,1,0.76554858039385,1
20190410,1,0.9546832248145535,1
20190411,1,0.8728822476082065,1
20190412,1,0.9450924434613474,1
20190415,1,0.50470947826638,0
20190416,1,0.9486218745177097,0
20190417,1,0.671587163732128,0
20190418,1,0.7656273530602121,0
20190419,1,0.5394053229256852,0
20190422,1,0.6887499697909872,1
20190423,1,0.6069669738607593,1
20190424,1,0.5238809306353579,1
20190425,0,0.4027666627324335,1
20190426,0,0.48684683193272577,1
20190507,1,0.6593365302307053,1
20190508,1,0.5094554052719006,1
20190509,0,0.4358552964389916,1
20190510,0,0.44797855712550366,0
20190513,0,0.3089524703824385,0
20190514,0,0.43035634266560724,0
20190515,0,0.3487674720417521,0
20190516,1,0.7419266363533717,0
20190517,0,0.28811886979805273,0
20190520,0,0.2989576220964636,0
20190521,1,0.9682106335923649,0
20190522,1,0.9948605726693326,0
20190523,1,0.6859257989898471,1
20190524,0,0.30494646926736296,1
20190527,0,0.4717230268044817,1
20190528,0,0.24842396625107063,1
20190529,1,0.9969879302205473,1
20190530,1,0.9184664925243933,1
20190531,1,0.616065717987495,0
20190603,0,0.4127258083473643,0
20190604,0,0.21070756159344473,1
20190606,1,0.5246046791340571,0
20190607,1,0.8178346438309517,0
20190610,0,0.42306820746724266,0
20190611,1,0.533711682701293,0
20190612,0,0.4997381914099209,0
20190613,1,0.5983915046405011,0
20190614,1,0.5740540714660403,0
20190617,0,0.4145594735420923,0
20190618,1,0.9254869326108165,0
20190619,1,0.6664960975571362,0
20190620,1,0.7117673011472114,0
20190621,1,0.7623156496899796,0
20190624,1,0.7581968421779014,1
20190625,1,0.8187683382234182,0
20190626,1,0.9860032187566458,1
20190627,0,0.3578451530717098,1
20190628,1,0.5366444324357095,0
20190701,1,0.7018874370118475,0
20190702,0,0.3522330076934901,0
20190703,0,0.4201435520559763,0
20190704,1,0.9881536708610661,0
20190705,1,0.5325481618135317,0
20190708,0,0.2659114919378326,0
20190709,1,0.9883263636449575,1
20190710,0,0.41926944577254477,0
20190711,1,0.5501716588002418,0
20190712,0,0.4980387426223253,0
20190716,1,0.5956912248848337,0
20190717,0,0.3109892274893153,1
20190718,1,0.6536334975410127,1
20190719,1,0.6748458527084015,1
20190722,1,0.6008148641095914,1
20190723,1,0.9319429144188333,0
20190724,0,0.2789099601061768,0
20190725,0,0.18516165131434673,1
20190726,1,0.5619368240280461,1
20190729,0,0.40636448735355357,1
20190730,0,0.28301093741695116,1
20190731,1,0.8530344681389291,1
20190801,1,0.5694574368633571,1
20190802,1,0.6264318402701958,1
20190805,1,0.5487010007910449,1
20190806,1,0.9529124997564579,0
20190807,1,0.7347589977023581,0
20190808,1,0.9069954712119107,0
20190809,1,0.9089296426475403,0
20190813,1,0.660771350770707,0
20190814,1,0.687236280089584,0
20190815,1,0.99712374462061,0
20190816,1,0.8491143034838701,0
20190819,1,0.7523723932540809,0
20190820,1,0.8603042801299903,0
20190821,1,0.6116857250068428,0
20190822,1,0.9741876200621836,0
20190823,1,0.996341383352774,0
20190826,1,0.6646378420120609,0
20190827,1,0.8778845584365464,0
20190828,0,0.43447843584181123,1
20190829,1,0.5089737614306845,1
20190830,0,0.4191841706662718,1
20190902,0,0.4904320427980736,1
20190903,1,0.8820893065573107,1
20190904,1,0.9568155551546565,1
20190905,1,0.9052200428940034,1
20190906,1,0.7914224844496861,1
20190909,1,0.546581869457367,1
20190910,1,0.7025468124501125,1
20190911,1,0.8965995288384113,1
20190912,1,0.999352683027081,0
20190913,1,0.9771985370978894,0
20190917,0,0.01242128954414872,0
20190918,1,0.5047740436175352,0
20190919,1,0.7721228083029182,0
20190920,1,0.6976784686416372,0
20190925,1,0.5607910674477117,1
20190926,1,0.9259580908629975,1
20190927,1,0.778411791825208,1
20190930,0,0.34582646551129365,0
20191001,1,0.8683401193439679,1
20191002,1,0.9674812738848269,0
20191003,1,0.6082511469285902,0
20191004,1,0.9999726443961562,1
20191007,1,0.5849019679932524,1
20191008,1,0.9250952736991599,1
20191009,1,0.715861409506661,1
20191010,1,0.8918683397113586,1
20191011,1,0.9999990899793837,1
20191015,1,0.5150169851715808,1
20191016,1,0.572644677510857,0
20191017,1,0.5949931557282871,0
20191018,1,0.5466653537427448,0
20191021,1,0.700961531094817,0
20191023,0,0.301414746965316,0
20191024,0,0.12947621558515743,0
20191025,1,0.9755918738225974,1
20191028,0,0.3030629549681821,1
20191029,1,0.5070731895457088,0
20191030,0,0.48308442579587685,1
20191101,0,0.4888798573252579,1
20191105,1,0.5722826337078356,0
20191106,1,0.736716867512549,0
20191107,1,0.9497416299776239,0
20191108,1,0.7445564371176747,0
