Date,pred,proba,label_50
20170104,0,0.40959364225452555,0
20170110,0,0.4573927342038372,0
20170111,0,0.48615565022534885,0
20170112,0,0.3164675920575506,0
20170113,1,0.5600739963054485,0
20170116,1,0.5853386454921701,0
20170117,1,0.5450300242870544,0
20170118,1,0.5596153947208274,0
20170120,0,0.32906835653942335,0
20170123,0,0.42056312918906197,1
20170124,0,0.40547712948968967,1
20170125,1,0.8096896167192335,0
20170126,1,0.8733698296977425,0
20170127,0,0.37379525754528314,1
20170131,0,0.2984174720113931,0
20170203,1,0.6541690521154132,0
20170207,1,0.5611455709833781,1
20170208,1,0.5806802586798099,1
20170209,1,0.5609002737210655,1
20170210,1,0.6610748798511844,0
20170214,1,0.7065763212783712,0
20170215,1,0.7482048761852861,0
20170216,1,0.6828326841770541,0
20170217,0,0.2895823486417169,0
20170220,0,0.48676992495135063,0
20170221,1,0.6819203222271704,0
20170222,0,0.36709024440460436,0
20170223,0,0.42572349117813096,0
20170224,1,0.7442934432868634,0
20170227,1,0.69408570043467,0
20170228,0,0.30487891376064796,0
20170301,0,0.47446547883404816,0
20170302,1,0.8391851946905288,0
20170303,1,0.6223454988145611,0
20170306,0,0.22477922110643567,0
20170307,1,0.6915591849324867,0
20170308,1,0.6051589663356943,0
20170310,1,0.5971289754353969,0
20170313,0,0.4071684638122102,1
20170315,0,0.49782005747479974,0
20170316,0,0.4824007794879049,1
20170317,1,0.6318900680654781,0
20170321,0,0.26906440972752055,0
20170322,1,0.7894378579777087,0
20170323,1,0.6322545098697516,0
20170324,0,0.26021332052106766,0
20170327,0,0.42364186641073587,0
20170328,0,0.10863872834367876,0
20170329,1,0.7027521905153711,1
20170330,0,0.3735043671885957,1
20170403,0,0.4568035831097117,0
20170404,1,0.5636726862722978,0
20170406,1,0.6859064544814014,0
20170407,1,0.549699338960004,0
20170412,1,0.58838111689061,0
20170413,1,0.5724699063530166,0
20170414,1,0.7020502494822668,0
20170417,0,0.4768346911149504,1
20170418,0,0.42862122178038503,1
20170419,1,0.6403787949524761,0
20170420,1,0.5812556454755229,1
20170421,0,0.4037147219101886,0
20170424,0,0.35172452509982355,1
20170425,1,0.6806097324152808,1
20170426,1,0.5080264950823513,1
20170427,0,0.4376886658573714,1
20170428,1,0.6906968443773366,1
20170502,0,0.2906900001066303,1
20170509,1,0.5882168843792668,0
20170510,1,0.6918104738053537,0
20170511,1,0.6121432740011001,1
20170512,1,0.6585053687155332,0
20170515,1,0.7996316797230949,0
20170516,0,0.38392900090134274,0
20170517,0,0.17861454081053033,0
20170518,0,0.14875451946593451,0
20170519,0,0.4791407065506301,0
20170522,1,0.5062309903091744,0
20170523,0,0.27918279932082873,0
20170524,0,0.2900377750481728,0
20170525,0,0.33985224710902895,1
20170526,0,0.035014377729243186,1
20170529,0,0.31816923103105565,0
20170530,0,0.20492906470186253,1
20170601,1,0.8722441478131522,0
20170602,0,0.3620191845803501,0
20170606,0,0.3723575020908827,0
20170607,1,0.6858364143073148,0
20170608,1,0.6169380909195796,0
20170609,0,0.4475199429853332,0
20170613,1,0.559321454922789,0
20170614,0,0.3770644792941493,0
20170615,1,0.513947442062109,0
20170616,0,0.465911106619978,0
20170619,0,0.4393804477629382,0
20170620,0,0.4891541415715739,0
20170621,0,0.2834093610412584,0
20170622,0,0.2280414238381456,0
20170623,0,0.35257788356841724,0
20170626,1,0.9446365926508857,0
20170627,0,0.28840609212759216,0
20170628,0,0.29029800729863037,0
20170629,1,0.5833388170554973,1
20170630,0,0.028846187481243433,0
20170703,1,0.9588503411536368,0
20170704,0,0.29080313773260463,0
20170705,0,0.42143449220253587,0
20170707,1,0.8787225526491141,0
20170710,1,0.6203773806751356,0
20170711,1,0.6022054004566463,0
20170712,1,0.6708450010629728,0
20170713,1,0.6081288082384813,0
20170714,1,0.5899222859415049,0
20170719,1,0.6016130643804339,0
20170720,0,0.47847836204833927,0
20170721,1,0.5398706334008788,0
20170724,1,0.7352816366661413,0
20170725,1,0.5060842660888617,0
20170726,1,0.5909140933711222,0
20170727,1,0.8098989196699882,0
20170728,0,0.4931250672200491,0
20170731,1,0.8372118857299495,0
20170801,1,0.6637920780825539,0
20170802,1,0.5571720645644507,0
20170804,1,0.644543763371687,0
20170807,1,0.5506995258846015,1
20170808,1,0.6554529612577463,1
20170809,1,0.6098122525426333,1
20170810,0,0.28350193773723975,0
20170814,1,0.9034358258291482,0
20170815,0,0.48645726730573047,0
20170816,1,0.914258528022609,0
20170817,1,0.7510913409990976,0
20170818,1,0.774498478589651,0
20170821,1,0.7685496998297072,0
20170822,1,0.5489333304117978,0
20170823,1,0.5219126317111779,0
20170824,1,0.8400438785306877,0
20170825,0,0.47117345800013377,0
20170828,1,0.5479051325876964,0
20170829,1,0.5535381899677091,0
20170830,1,0.5186969148949769,0
20170831,1,0.522874748864308,0
20170904,1,0.8216572217066007,0
20170905,0,0.48750816966934774,0
20170906,0,0.4044203739521747,0
20170907,1,0.5675012177545236,0
20170908,1,0.5488484600924666,0
20170912,1,0.5714362135573461,1
20170913,0,0.4266278959378111,1
20170914,0,0.44717962784367227,1
20170915,0,0.1795103104729478,1
20170919,0,0.04694585235980319,0
20170920,1,0.5278407343708614,0
20170921,0,0.4463491640910237,0
20170922,1,0.5130900930766147,0
20170925,1,0.5058809757964207,0
20170927,0,0.31124102467569387,1
20170928,0,0.43741511131106636,0
20170929,0,0.41053210112530514,1
20171002,1,0.7169244640692347,1
20171003,0,0.11834252805366995,1
20171004,1,0.6509400974493668,0
20171005,1,0.6543457569025913,1
20171006,1,0.7062210237061378,1
20171011,1,0.6474804489388389,1
20171012,1,0.5190967835929602,1
20171013,1,0.5180854353475629,1
20171016,1,0.573320687275381,0
20171017,1,0.7000869309032096,0
20171018,1,0.5439858451739042,1
20171019,1,0.6207853593490539,0
20171020,1,0.6191557006732932,1
20171023,1,0.8072549017723274,0
20171024,1,0.7598429412166942,1
20171025,1,0.5972081196019817,1
20171026,1,0.5795386325338865,1
20171027,1,0.5521337429652236,1
20171030,1,0.638601234774788,1
20171031,1,0.670307113117524,1
20171101,0,0.44848381706345114,1
20171102,1,0.6161055678103893,0
20171106,0,0.4485845988345777,0
20171107,0,0.0003222461435711155,0
20171108,1,0.5263441029275094,0
20171109,1,0.6494852253732472,1
20171110,1,0.5137266008292813,0
20171114,1,0.5736516073727032,0
20171115,1,0.5437964441590256,0
20171116,1,0.643633510660713,1
20171117,1,0.5325890815380079,0
20171120,1,0.7576066114591743,0
20171121,1,0.6187761485576292,0
20171122,1,0.571981071010531,0
20171124,0,0.11639252385918172,0
20171127,0,0.4903255694601186,0
20171128,1,0.5607337637203568,0
20171201,0,0.4529019303317555,0
20171204,0,0.4496445893639329,0
20171205,1,0.7289692387014689,0
20171206,1,0.6344082681740687,0
20171207,1,0.5744024915780869,0
20171208,1,0.5940635196070623,0
20171212,1,0.6076079072611855,0
20171213,1,0.568135393121615,0
20171214,1,0.5144726613877473,0
20171215,1,0.6689845172154907,0
20171218,1,0.5518507294539137,0
20171219,0,0.43222206161376603,0
20171220,1,0.5885849721511228,0
20171221,1,0.584168844961015,0
20171222,0,0.4994352614408726,1
20171226,0,0.4768336501325726,1
20171227,1,0.6465765000367419,1
20180105,1,0.5893197412992756,0
20180109,0,0.44211524700135,0
20180110,0,0.492721140466209,0
20180111,1,0.6048128954110198,0
20180112,0,0.015936488078230775,0
20180115,1,0.5947054575392132,0
20180116,1,0.5946060665522082,0
20180117,0,0.491255833289286,0
20180118,1,0.6720436154098839,0
20180119,0,0.4906599811911449,0
20180122,1,0.6069375086837261,0
20180123,1,0.6003394208874242,1
20180124,1,0.5357078287031718,1
20180125,1,0.8364339745890054,0
20180126,0,0.010685044099304685,0
20180129,0,0.06952274219222468,0
20180130,0,0.49009310557005087,1
20180131,1,0.6139123848455635,1
20180201,1,0.5579064571614513,1
20180202,0,0.1933371291982181,1
20180206,0,0.49300765276619396,0
20180207,1,0.725840158031397,1
20180209,0,0.4694546039545847,0
20180213,0,0.44106142729368825,0
20180214,1,0.5443503714658587,0
20180215,1,0.7021037729695523,1
20180216,1,0.6557213348481392,0
20180219,0,0.3299481865410282,0
20180220,1,0.5322545606183027,0
20180221,1,0.5209725093888465,0
20180222,0,0.4410342079030675,0
20180223,0,0.37079922490249473,1
20180226,0,0.43505935062234025,1
20180227,0,0.3295477434645538,1
20180301,0,0.4571052613015683,1
20180305,0,0.224413968811473,0
20180308,0,0.07689567576942226,0
20180312,0,0.16860045377541358,0
20180319,0,0.01665220373525263,1
20180320,1,0.6341154823246415,1
20180322,0,0.0002108008553822045,1
20180323,0,0.47503273406145896,1
20180327,0,0.31780283625128103,0
20180328,0,0.18962880412448177,1
20180329,0,0.0004970105601801451,0
20180330,0,0.37045032698217895,0
20180402,0,0.44957505240933127,0
20180403,0,0.016923396371815093,1
20180405,0,0.26464645982008184,0
20180406,1,0.5276046471904046,0
20180410,1,0.7123657840268854,0
20180411,0,0.020656164101529727,0
20180412,0,0.4522131520413621,1
20180413,0,0.47631123610641923,0
20180416,1,0.5312695522664418,0
20180417,1,0.9554774281898669,0
20180418,0,0.05237158747896717,1
20180419,1,0.5903156997695114,0
20180420,0,0.2831848514052576,0
20180423,0,0.4639915291124234,0
20180424,1,0.670755662779496,0
20180425,0,0.46971637839331315,0
20180426,0,0.10910650681657758,0
20180427,0,0.30817274737795136,0
20180501,0,0.23538760385025906,0
20180502,0,0.3777776732488038,0
20180508,0,0.3972729959454074,0
20180509,0,0.49650536024749725,0
20180510,0,0.4424897923338829,0
20180511,0,0.008764902995964701,0
20180514,0,0.2974918631167409,0
20180515,0,0.06175082735355108,0
20180516,1,0.9851437717405199,0
20180517,0,0.020543727104041752,1
20180518,0,0.263956718010322,1
20180521,0,0.280728237737634,1
20180522,1,0.6815725308002126,1
20180523,1,0.8172449488995598,1
20180524,0,0.19872892232437192,1
20180525,0,0.2134947885428786,0
20180528,1,0.8010506638871626,0
20180529,0,0.41462717734836646,0
20180530,0,0.19109481980420198,0
20180531,1,0.6247969149090898,1
20180601,0,0.15255485261609145,1
20180604,1,0.8189913041750272,1
20180605,0,0.43331212041362266,0
20180606,0,0.24175617882235106,0
20180607,0,0.29556853138795675,0
20180608,0,0.29427137940485426,0
20180612,0,0.2554904611309031,1
20180613,0,0.2271395379463979,0
20180614,0,0.3651644148539709,0
20180615,0,0.29354455284031294,0
20180618,0,0.22108169933805397,1
20180620,0,0.3553170820625354,0
20180621,0,0.4393542677797751,0
20180622,0,0.008135805328495435,1
20180625,0,0.403937247241117,1
20180627,0,0.12150622717304292,1
20180628,0,0.15079701983214602,1
20180629,0,0.33737341080867866,1
20180702,0,0.2940902049445134,1
20180703,1,0.5976855969839233,0
20180706,0,0.3844909626114928,1
20180710,1,0.6712292681369897,1
20180711,0,0.2979431208840827,1
20180712,0,0.2969031797362079,1
20180713,1,0.5504845831340286,1
20180717,0,0.18302530748135706,0
20180718,0,0.3449505483188162,0
20180720,0,0.3248241640801308,0
20180723,0,0.14089358839100904,0
20180724,0,0.49818870999641846,0
20180725,0,0.39817349848186234,0
20180726,1,0.7500720847677272,0
20180727,0,0.4116757096013733,0
20180730,0,0.09621614890533674,0
20180731,0,0.13153508808889766,0
20180803,0,0.4220632168002726,1
20180807,0,0.4993637387046086,0
20180808,1,0.5987148754441196,1
20180809,1,0.6430290337059542,0
20180810,0,0.48403366538501763,1
20180814,0,0.018744912702589406,0
20180815,0,0.2650028903535412,0
20180816,0,0.12598828392481548,0
20180817,1,0.736029776083199,0
20180820,0,0.27926923265458425,1
20180821,0,0.07428538234193076,1
20180822,0,0.17184478687150564,1
20180823,0,0.06427252394919167,1
20180824,0,0.3835974963412854,1
20180827,0,0.0009000581339497392,0
20180828,1,0.5162093456070198,0
20180829,0,0.329684363953034,0
20180830,0,0.4507188938413622,1
20180831,0,0.38162501333882615,0
20180903,0,0.42964104664565755,1
20180904,0,0.44296898727923684,0
20180906,0,0.2206835512025686,0
20180911,0,0.3961504370474133,0
20180913,0,0.1765409035759794,1
20180914,0,0.29684625562563116,1
20180918,0,0.11948890380388852,1
20180919,0,0.03397310647606268,0
20180920,0,0.1823839287891333,0
20180921,0,0.027452724012839012,0
20180925,0,0.044521102417158724,0
20180926,0,0.055280642631101023,1
20180927,0,0.26528633675499375,0
20180928,0,0.35548081275795956,1
20181001,0,0.4171628516850607,1
20181002,0,0.13754276687706943,1
20181003,1,0.5735107432776525,1
20181004,0,0.19618792576987523,1
20181005,0,0.48120880759608464,1
20181010,0,0.47020054789125515,1
20181011,0,0.4932083539952843,1
20181012,1,0.7124902989034385,0
20181015,0,0.1429179299755119,0
20181016,0,0.4097834557208869,0
20181017,0,0.4839950941403928,0
20181018,1,0.5500294928519092,1
20181019,0,0.37140980679031976,1
20181022,0,0.09357561794603647,1
20181023,1,0.5009471938987584,1
20181024,0,0.44652173951138036,1
20181025,0,0.30516349340133525,0
20181026,1,0.597248930961246,0
20181029,0,0.02065504342265014,0
20181030,0,0.32899829096416566,1
20181101,0,0.1581994185798047,0
20181105,0,0.021455854545708582,0
20181106,0,0.11109223225263297,0
20181107,0,0.3021574404809183,0
20181108,1,0.6902587711242039,1
20181109,0,0.04136190180466471,1
20181113,1,0.8568689501881663,0
20181115,0,0.04280106081859188,0
20181116,0,0.21417440887727474,0
20181119,0,0.02429101142259169,0
20181120,1,0.7829088955483426,0
20181121,0,0.29543698379907246,1
20181122,0,0.36073811301983194,1
20181126,0,0.009258364964168748,1
20181127,0,0.07346266578255393,1
20181128,0,0.003137675993961431,1
20181129,0,0.28839542429078885,0
20181130,0,0.2829316908235895,0
20181203,0,0.11148194132563162,1
20181204,0,0.012379733167855851,1
20181205,0,0.16123303999744984,0
20181206,0,0.13100142885678354,0
20181211,0,0.05024260751374896,0
20181212,0,0.021408944296683326,1
20181213,0,0.027926093961014403,1
20181214,0,0.17207832011013957,1
20181217,0,0.3730607197095093,1
20181218,1,0.6040734975682451,1
20181219,1,0.5776604745476901,1
20181220,1,0.6756392078372679,1
20181221,0,0.44409620211068596,1
20181225,0,0.20485775633706146,0
20181226,0,0.34035207367078407,1
20181228,1,0.7275741855132992,0
20190107,0,0.20291612380040233,0
20190108,1,0.5337212920781946,0
20190109,1,0.6332762257732978,0
20190110,1,0.6931056718475281,0
20190111,0,0.39294906882733516,0
20190115,0,0.06240621084714837,0
20190116,0,0.43927893502411713,0
20190117,1,0.6513031057096171,0
20190118,0,0.009936462208167178,0
20190121,0,0.1010815736673014,0
20190122,0,0.10668946054481342,0
20190123,1,0.5331841459538273,0
20190124,1,0.851871114741886,0
20190125,1,0.5273512241005437,0
20190128,0,0.08165219606458625,0
20190129,1,0.6938424746096661,0
20190130,1,0.5962287393716081,0
20190131,1,0.5902148091015064,0
20190201,1,0.7564844007481798,0
20190204,0,0.34903143948273924,0
20190205,0,0.4626784744412945,0
20190207,1,0.5087584408768616,1
20190208,1,0.8721093947084717,1
20190213,1,0.8385307781398176,0
20190214,1,0.8786828161738199,0
20190215,1,0.5489221867122452,0
20190218,0,0.23729154262014113,0
20190219,1,0.7349747783214389,0
20190220,1,0.5560169730722786,0
20190221,1,0.963994708242813,0
20190222,1,0.5628854426075911,0
20190225,0,0.033698532110116884,0
20190226,1,0.7293903352402988,0
20190227,1,0.9243365706998143,0
20190228,1,0.5350065413157683,0
20190305,1,0.6638709803196114,1
20190306,1,0.9741815955646069,1
20190307,1,0.5361285928886098,0
20190308,1,0.9440834884247168,0
20190312,1,0.7813632262379648,0
20190313,1,0.7871698174383941,0
20190314,0,0.4136011623475213,0
20190315,1,0.8160564270377372,0
20190319,1,0.775552902907474,0
20190320,1,0.9879109709248193,0
20190325,1,0.6119753369041552,0
20190326,1,0.9509014503428678,1
20190327,1,0.9783530675760407,0
20190328,0,0.4011918799066368,1
20190329,1,0.5558356979242542,1
20190401,1,0.5469529986839369,0
20190402,1,0.6632071730193508,0
20190403,1,0.5227295090963854,0
20190404,0,0.4864777808062025,0
20190405,0,0.1111491375769198,0
20190408,0,0.07882514082069882,0
20190409,0,0.43087453126437164,1
20190410,1,0.6011309370620248,1
20190411,0,0.4295406445823179,1
20190412,0,0.27848893418696,0
20190416,0,0.20579449289203677,0
20190417,0,0.4470723710323785,0
20190418,1,0.6702523660258413,0
20190419,1,0.5921413846282602,0
20190422,1,0.5307529291262909,1
20190423,0,0.3460941913331725,1
20190424,1,0.9037353732586887,1
20190425,1,0.7424321976208639,1
20190426,0,0.2178255409295053,1
20190508,0,0.21859670399115474,1
20190509,0,0.2267259039312779,1
20190510,0,0.3802468300814256,0
20190513,0,0.023396512047078214,0
20190514,0,0.42117219253486327,0
20190515,0,0.407830955695308,0
20190516,0,0.08139499143762227,0
20190517,1,0.9983322500668382,0
20190520,0,0.06309122455714758,0
20190521,1,0.9822705326716868,0
20190522,1,0.9616339188279636,0
20190523,1,0.9168227363143265,0
20190524,1,0.5231574383544274,1
20190527,0,0.23704123309757852,1
20190528,1,0.6114965134353071,1
20190529,1,0.6423962613687807,1
20190530,1,0.8720111075985459,1
20190531,1,0.5578515881390452,0
20190603,0,0.15766864411587433,0
20190604,1,0.8067629737740314,1
20190606,1,0.6534896381473909,0
20190607,1,0.5741066273684833,0
20190611,1,0.6305899619739446,0
20190612,1,0.5736810875093812,0
20190613,0,0.20326192873025783,0
20190614,1,0.7955379434120403,0
20190617,0,0.1277481811554249,0
20190618,1,0.5734783551261069,0
20190619,1,0.9180447218963879,0
20190620,1,0.8576686785556376,0
20190621,1,0.823973755269858,0
20190624,1,0.7377806451094608,0
20190625,1,0.7035839197370377,0
20190626,0,0.44789177097210436,1
20190627,1,0.7707929581695936,1
20190628,1,0.8468418123369433,0
20190701,0,0.39415320321255665,0
20190702,1,0.6894423853065509,0
20190703,0,0.3763619099661363,0
20190704,1,0.5286979702391706,0
20190705,1,0.8075634572814482,0
20190708,0,0.20564132395659943,0
20190709,1,0.5442424920266048,1
20190710,0,0.3826249953746847,0
20190711,1,0.6567957964711304,0
20190712,1,0.6094660648281278,0
20190717,1,0.9214225249771627,1
20190718,1,0.5217636249765261,0
20190719,0,0.4156030491575048,1
20190722,0,0.4974572879352105,1
20190723,0,0.24611198972317447,0
20190724,0,0.24235500316889902,0
20190725,0,0.2568948654923857,1
20190726,0,0.1482729289475611,1
20190729,0,0.2065922401876304,1
20190730,0,0.38083585991216345,1
20190731,1,0.6069562613885382,1
20190801,1,0.7081750630799826,1
20190802,1,0.5660946670965671,1
20190805,1,0.6150026997610947,1
20190806,0,0.47109832849762867,0
20190807,1,0.5199595854965581,0
20190808,1,0.9447271772921892,0
20190809,1,0.9854050736162131,0
20190814,1,0.6218877917148219,0
20190815,1,0.8400433686068485,0
20190816,1,0.9300555625267436,0
20190819,1,0.8366672802049221,0
20190820,1,0.6510189315984577,0
20190821,0,0.4630587665221541,0
20190822,0,0.31094386445053507,0
20190823,0,0.37417931814884786,0
20190826,0,0.44980108606758945,0
20190827,0,0.47159077848337644,0
20190828,1,0.6360138940004039,1
20190829,1,0.9414220132853129,1
20190830,1,0.8987287664017549,1
20190902,0,0.49239243564568796,1
20190903,1,0.7244952814583404,1
20190904,1,0.5038439810598694,1
20190905,1,0.7628341964667895,1
20190906,0,0.42552458120291764,0
20190910,0,0.39304592702567404,1
20190911,1,0.9644321737855251,1
20190912,1,0.9999826750581364,0
20190913,0,0.49184993536627186,0
20190917,0,0.11955759624850154,0
20190918,0,0.4741632090444817,0
20190919,1,0.78142926888158,0
20190920,1,0.8214360365133649,0
20190925,1,0.8164208892680246,1
20190926,0,0.34589023935004887,1
20190927,0,0.3660080678565354,1
20190930,0,0.3205667752479207,0
20191001,1,0.7257898154386119,1
20191002,0,0.4544717359732715,0
20191003,1,0.5832873667872,0
20191004,1,0.5096447880680766,1
20191007,0,0.2076035123085748,1
20191008,0,0.47949162438999743,1
20191009,0,0.3484842262933715,1
20191010,1,0.516440925228988,1
20191011,1,0.7577575314517451,1
20191016,1,0.6593082076083472,0
20191017,0,0.4557229738055545,0
20191018,1,0.5049149196955467,0
20191021,1,0.84517532151438,0
20191023,0,0.40395604799465507,0
20191024,0,0.46764060788956047,0
20191025,1,0.5298874819563838,0
20191028,0,0.08954794025864887,1
20191029,1,0.9472842323108953,0
20191030,1,0.7370000373691211,0
