date,pred,ploba,label
20151214,1,0.677904061098796,0
20151215,0,0.4861595363438223,0
20151216,0,0.4620090842241784,0
20151217,0,0.44550444533371397,0
20151218,1,0.6008080884266505,0
20151221,1,0.5001322430197461,0
20151222,0,0.46641785150720405,0
20151224,0,0.4957828617081813,0
20151225,1,0.6180301893727512,0
20151228,1,0.5177239542151185,1
20151229,0,0.4359316892353759,1
20151230,0,0.42137072050359115,1
20160104,0,0.44976639839200966,1
20160105,1,0.9666957556234634,1
20160106,1,0.6956423580378728,1
20160107,1,0.8491486851024078,1
20160108,0,0.44545637543908734,1
20160112,0,0.4571540437065389,1
20160113,0,0.4938927418691725,1
20160114,1,0.5549998526152956,1
20160115,1,0.6590840537991052,1
20160118,1,0.6889711518987304,1
20160119,1,0.6722062398423563,1
20160120,1,0.6280233143447221,1
20160121,1,0.6705091905366508,0
20160122,1,0.9331550177353647,0
20160125,0,0.2737350436713685,0
20160126,0,0.3854914663646247,0
20160127,0,0.3116633568512565,0
20160128,0,0.266921175276969,0
20160129,1,0.6318604011852339,1
20160201,1,0.509763457993896,1
20160202,1,0.5969877538607421,1
20160203,1,0.776511764068178,1
20160204,1,0.5674264651839267,1
20160205,1,0.5385760464322932,1
20160208,0,0.2855548856024878,1
20160209,0,0.482071792307033,1
20160210,0,0.19186471527991664,1
20160212,1,0.6274440029135743,0
20160215,1,0.7805898950114877,0
20160216,1,0.7991216814163972,0
20160217,0,0.44069669799304756,0
20160218,0,0.3973737563437138,0
20160219,0,0.40952541858063346,0
20160222,1,0.7177322033696453,0
20160223,0,0.3437063151399539,0
20160224,0,0.47671188772419226,0
20160225,0,0.34804806330423727,0
20160226,0,0.39998721508780316,0
20160229,0,0.4574910321979511,0
20160301,0,0.32349676412577766,0
20160302,0,0.28578315014005096,0
20160303,1,0.7848434810061349,0
20160304,1,0.6282917821458698,0
20160307,0,0.4724450838499057,1
20160308,1,0.5776294324643433,0
20160309,0,0.3716568322786228,0
20160310,0,0.10721622201153619,0
20160311,1,0.5150782852448441,0
20160314,0,0.206201212612698,0
20160315,0,0.4243274179218184,0
20160316,0,0.22825787078370258,0
20160317,0,0.46530667616477533,0
20160318,1,0.5872379708470419,0
20160322,0,0.4370756358177002,0
20160323,0,0.4465802322462111,0
20160324,0,0.26445935782055263,0
20160325,0,0.12746208657513744,1
20160328,0,0.16646969201381956,0
20160329,0,0.17945996250781154,1
20160330,0,0.1584892075138927,1
20160331,0,0.08291902215647015,1
20160401,0,0.06778881224594098,0
20160404,0,0.46378108734766743,0
20160405,0,0.43115080394326505,0
20160406,1,0.5029539714546826,0
20160407,1,0.7136756614766253,0
20160408,0,0.3384106069192104,0
20160411,0,0.4958555533230454,1
20160412,1,0.5453359643240593,1
20160413,0,0.3868255813060292,1
20160414,0,0.47699765157419377,1
20160415,0,0.3214130839350704,1
20160418,0,0.23266968460422024,0
20160419,1,0.5167725332362925,0
20160420,0,0.41186612542374446,0
20160421,0,0.42288918346341586,0
20160422,0,0.4307668008894969,0
20160425,0,0.1916763074850519,0
20160426,0,0.4736861286528554,0
20160427,0,0.3539885844499688,0
20160428,0,0.34033383360573566,1
20160502,1,0.534521274421733,0
20160506,0,0.4540210051060097,0
20160509,1,0.7842219942003216,0
20160510,1,0.5780169498797441,0
20160511,0,0.38004834160146056,0
20160512,0,0.45741197033811243,0
20160513,0,0.37875627982463933,0
20160516,0,0.2551503796283256,0
20160517,0,0.3971136016967301,0
20160518,0,0.36604263023018657,0
20160519,0,0.3615819842036608,0
20160520,0,0.4712464135419022,0
20160523,0,0.4352365729775432,0
20160524,0,0.3323411701355309,0
20160525,0,0.26598462118180405,0
20160526,0,0.17737993032986865,0
20160527,0,0.20377339206730288,0
20160530,0,0.3472790519443957,0
20160531,0,0.32896499499324894,0
20160601,0,0.3215073251460867,0
20160602,0,0.3272998710174727,0
20160603,0,0.35795634103604,0
20160606,1,0.5212734667584668,1
20160607,1,0.6714359931624315,1
20160608,1,0.6710617319861004,1
20160609,0,0.3459712720096202,1
20160610,0,0.2682537770083511,1
20160613,1,0.5467919283595019,0
20160614,0,0.498765705564822,0
20160615,1,0.5934488229308137,0
20160616,0,0.49745927911028753,0
20160617,1,0.6705849547268167,1
20160620,0,0.4376533725730914,1
20160621,0,0.414665106031384,1
20160622,1,0.5249864265424025,1
20160623,0,0.2508625435217183,1
20160624,0,0.30998286649273216,0
20160627,1,0.6307604052970985,0
20160628,0,0.46915605340889643,0
20160629,1,0.6653024271646837,0
20160630,1,0.5285295345718168,0
20160701,1,0.5471770303080754,0
20160704,1,0.5383549511282917,1
20160705,1,0.6087966330220231,0
20160706,0,0.3533905577243177,0
20160707,1,0.6639367182922541,0
20160708,1,0.5707004130399406,0
20160711,0,0.33219298920588186,0
20160712,0,0.4385443382308569,0
20160713,0,0.4022484171495093,0
20160714,0,0.3176990039560145,0
20160715,0,0.34816036456881716,0
20160719,0,0.353647781601815,0
20160720,0,0.3023877953175266,0
20160721,0,0.35392387147724913,0
20160722,0,0.45562864403750725,0
20160725,0,0.3353569464038461,0
20160726,0,0.3846438545640134,0
20160727,0,0.3672481835511887,0
20160728,0,0.3600700708731309,0
20160729,0,0.347273894957953,0
20160801,1,0.5616385348659715,0
20160802,0,0.45684752897956393,0
20160803,0,0.49049598370364944,0
20160804,1,0.5699834442188759,0
20160805,1,0.7045286149634586,0
20160808,0,0.43913781323453666,0
20160809,1,0.7056747204363015,0
20160810,0,0.4410118791169138,0
20160812,0,0.3332737021029305,0
20160815,0,0.3050083385970393,0
20160816,0,0.4104067517906692,0
20160817,0,0.49863053709070554,0
20160818,0,0.3833263094070222,0
20160819,1,0.7225566660960676,0
20160822,1,0.5384553496960094,0
20160823,1,0.6791345561077308,0
20160824,0,0.34673858608991354,0
20160825,0,0.27787363824130235,0
20160826,0,0.3997042146096368,0
20160829,0,0.28533424594335327,0
20160830,0,0.37678923299474454,0
20160831,0,0.378752451673601,0
20160901,1,0.507722207727474,0
20160902,0,0.40174465079084454,0
20160905,0,0.36859538945371983,0
20160906,0,0.46730658265103314,0
20160907,0,0.39211399056809754,0
20160908,0,0.38858190359244654,0
20160909,0,0.21164179368878663,1
20160912,0,0.45150714235812806,0
20160913,0,0.4748492968013386,0
20160914,0,0.4540401417739513,0
20160915,0,0.4991942016380644,0
20160916,1,0.5485947468160993,0
20160920,0,0.4766620232813971,0
20160921,1,0.6417784762446961,0
20160923,0,0.3397685524552205,0
20160926,0,0.3979455929041831,0
20160927,0,0.373421332498218,0
20160928,0,0.43146892287512306,0
20160929,0,0.44909560354809175,0
20160930,0,0.291139449010959,0
20161003,1,0.546209921950668,0
20161004,0,0.2794848158590128,0
20161005,0,0.49890697627489183,0
20161006,0,0.43412269004050197,0
20161007,0,0.350628365788078,0
20161011,0,0.3338904649018794,0
20161012,0,0.40709032254042227,0
20161013,0,0.4027460561114676,0
20161014,0,0.4506349449278905,0
20161017,0,0.45689152197691546,0
20161018,0,0.44629636836929554,0
20161019,1,0.5437162226908269,0
20161020,0,0.4662784828923374,0
20161021,0,0.44401564214064315,0
20161024,1,0.523391572771223,0
20161025,0,0.3345005122162706,0
20161026,1,0.5035095736251782,1
20161027,0,0.4208524826279919,1
20161028,0,0.35521902862452925,1
20161031,0,0.274335147905711,1
20161101,0,0.45081005247731254,1
20161102,1,0.6410553266615864,1
20161104,1,0.706776144215266,0
20161107,1,0.6262352362008109,1
20161108,0,0.4823500062799926,1
20161109,0,0.3788044289299099,0
20161110,1,0.5007448828249077,0
20161111,1,0.7138205128674388,0
20161114,1,0.5896478903827159,0
20161115,0,0.4971816641351638,0
20161116,0,0.4672552947789834,0
20161117,0,0.47757774705672673,0
20161118,1,0.5215144928869928,0
20161121,1,0.5237664010273938,0
20161122,1,0.633063510310986,0
20161124,0,0.4031587034536274,0
20161125,0,0.42995249075849645,0
20161128,0,0.46703492915727207,0
20161129,0,0.4331783826863732,0
20161130,0,0.3295707196383685,0
20161201,0,0.40577984212034474,0
20161202,0,0.35159848644426295,0
20161205,0,0.4519677519073361,0
20161206,1,0.5715160648216914,0
20161207,1,0.5936607336225086,0
20161208,0,0.4136140882917252,0
20161209,0,0.39844983791152744,0
20161212,1,0.500041066460646,0
20161213,0,0.4993425853717413,0
20161214,0,0.44318643574699396,0
20161215,0,0.4646997907792966,0
20161216,0,0.38249319415920235,0
20161219,0,0.4209450186370316,0
20161220,0,0.3500130327070764,0
20161221,0,0.40337650650163015,0
20161222,0,0.4453827475205,1
20161226,1,0.5458626277737395,0
20161227,1,0.5559429256995136,0
20161228,0,0.35182809641716567,0
20161229,0,0.4577399090590276,0
20161230,1,0.5806666919186488,0
20170104,0,0.4913508402010962,0
20170105,0,0.344760411525705,0
20170106,0,0.4050104360079503,0
20170110,0,0.39199418098862227,0
20170111,0,0.34357890276248837,0
20170112,1,0.5635380086025986,0
20170113,0,0.3629722874713119,0
20170116,1,0.5322497820516178,0
20170117,1,0.512108711772116,0
20170118,1,0.5568848734426394,0
20170119,0,0.448583575132566,0
20170120,1,0.5068905870498233,0
20170123,0,0.44085218516466235,0
20170124,0,0.40479739091859923,0
20170125,0,0.3549257068386675,0
20170126,0,0.36184354259250684,0
20170127,0,0.4430681852289819,0
20170130,1,0.5019652604875818,0
20170131,0,0.32907323594240595,0
20170201,0,0.3630697301353065,0
20170202,1,0.5713175256730322,0
20170203,1,0.5981095613835054,0
20170206,0,0.4528837327184189,0
20170207,0,0.4800270942663784,0
20170208,0,0.35481675019343456,0
20170209,1,0.5362035586951587,0
20170210,1,0.6032003850891903,0
20170213,1,0.5472188983871041,0
20170214,1,0.5560246206898931,0
20170215,0,0.42761096189296594,0
20170216,0,0.459957835891536,0
20170217,1,0.5919442908458052,0
20170220,1,0.5962614209452514,0
20170221,1,0.5504583830532442,0
20170222,1,0.579360763613868,0
20170223,0,0.37169306645486355,0
20170224,0,0.4165587591601617,0
20170227,0,0.3439465273028108,0
20170228,0,0.2402603437178406,0
20170301,0,0.397137915635404,0
20170302,1,0.5271838436319791,0
20170303,1,0.5284698028054335,0
20170306,0,0.2789748916772559,0
20170307,0,0.32203799584453474,0
20170308,1,0.507159916945876,0
20170309,0,0.34515342333472776,0
20170310,1,0.5538787682417449,0
20170313,1,0.5659741708813437,0
20170314,0,0.3254655717009802,0
20170315,0,0.3417223050573828,0
20170316,1,0.5934168458497826,1
20170317,1,0.6194454864302363,1
20170321,0,0.4383822384864688,1
20170322,1,0.78501244318892,0
20170323,1,0.705305898192219,0
20170324,1,0.5800863599197946,0
20170327,0,0.49110846159836347,0
20170328,1,0.5457591687420381,0
20170329,0,0.39447538524288045,0
20170330,0,0.4869073855626393,0
20170331,1,0.5835999185479317,0
20170403,0,0.47763911571408385,0
20170404,1,0.576041118317089,0
20170405,1,0.5753667305496599,1
20170406,1,0.6281380231867785,0
20170407,0,0.4210636996823821,0
20170410,0,0.3474799220976622,0
20170411,0,0.2470278711228659,0
20170412,1,0.5674727873811815,0
20170413,0,0.3583695573108957,0
20170414,1,0.5643135067474794,0
20170417,0,0.4956096217372561,0
20170418,0,0.41124475169906544,0
20170419,1,0.555223003775562,0
20170420,1,0.5312838308006517,0
20170421,0,0.4340037684107495,0
20170424,0,0.45112552361609765,0
20170425,0,0.4170824929669216,0
20170426,0,0.4643959808658695,0
20170427,0,0.4227339201571633,0
20170428,0,0.277203785400835,0
20170501,0,0.44994966437883444,0
20170502,0,0.39913368637709135,0
20170508,1,0.5104355749168833,0
20170509,0,0.46663834692871553,0
20170510,0,0.49383630043635685,0
20170511,1,0.5471502978338759,0
20170512,1,0.5104402339982821,0
20170515,0,0.3939918044353261,0
20170516,1,0.515921759068951,0
20170517,0,0.3933734234674918,0
20170518,1,0.561299393255084,0
20170519,1,0.7195098243245878,0
20170522,1,0.639206156384492,0
20170523,1,0.7097526949053761,0
20170524,1,0.5813102278836739,0
20170525,1,0.5161211681213232,0
20170526,0,0.30325661997651965,0
20170529,0,0.3355174343388363,0
20170530,0,0.32672023279901263,0
20170531,0,0.2701253912098169,0
20170601,1,0.544706107899592,0
20170602,0,0.3438140144714862,0
20170605,0,0.40182096703488407,0
20170606,0,0.3392626213583801,0
20170607,0,0.3767247138327202,0
20170608,0,0.3628417450622577,0
20170609,1,0.6707758226256717,0
20170612,1,0.6249312630882126,0
20170613,0,0.3303284419806857,0
20170614,0,0.36452072901646476,0
20170615,0,0.48532941403026436,0
20170616,0,0.4017717058309424,0
20170619,0,0.4718908954778183,0
20170620,0,0.45102394934075096,0
20170621,0,0.4690151562157889,0
20170622,0,0.47850068891304054,0
20170623,1,0.5031709727828224,0
20170626,1,0.5126529582781457,0
20170627,1,0.5058226920505922,0
20170628,0,0.43721004091116117,0
20170629,0,0.3639965612683358,0
20170630,0,0.355324393872953,0
20170703,0,0.45275811504438307,0
20170704,0,0.46912214421574966,0
20170705,0,0.3424866622893667,0
20170706,0,0.4492090602274183,0
20170707,0,0.43444485230673874,0
20170710,0,0.45339334972462025,0
20170711,1,0.5117067381740829,0
20170712,0,0.41615455414219,0
20170713,0,0.45577520686198786,0
20170714,0,0.4735761378311888,0
20170718,0,0.4857189582324219,0
20170719,0,0.49930036111552395,0
20170720,1,0.6330823499260241,0
20170721,1,0.6101903807898115,0
20170724,0,0.40229066343063496,0
20170725,0,0.4741539092867265,0
20170726,0,0.3852484167731285,0
20170727,1,0.5739904979235276,0
20170728,0,0.4133308427493356,0
20170731,0,0.44358679449488536,0
20170801,0,0.4840765144256625,0
20170802,0,0.4516447151735408,1
20170803,0,0.4544450281659819,1
20170804,0,0.3932020516963853,1
20170807,0,0.4343554909969489,1
20170808,1,0.5618952483638138,1
20170809,1,0.5178866154686615,0
20170810,1,0.6971887831360594,0
20170814,1,0.6041144189505148,0
20170815,1,0.5522859618885814,0
20170816,1,0.5536117039228176,0
20170817,1,0.5901903604275737,0
20170818,1,0.5600507822783253,0
20170821,1,0.5605420996108366,0
20170822,1,0.5752184938890097,0
20170823,1,0.5752184938890097,0
20170824,1,0.6155606452047162,0
20170825,1,0.5817888612054496,0
20170828,1,0.5123734711443028,0
20170829,0,0.384430175652931,0
20170830,1,0.508623894599985,0
20170831,1,0.5065958399911786,0
20170901,0,0.42416611040542435,1
20170904,0,0.4935107789931776,0
20170905,1,0.5720114373812695,0
20170906,0,0.48844749660997344,0
20170907,0,0.43004209092590995,0
20170908,1,0.5733204646143784,0
20170911,1,0.6757948792926094,0
20170912,1,0.7569343046381561,0
20170913,1,0.5336545301322504,0
20170914,1,0.6376411325334992,0
20170915,1,0.5322287505159462,0
20170919,1,0.6006913200494624,0
20170920,1,0.5750979649930705,0
20170921,1,0.5841577200377638,0
20170922,1,0.5571810425094667,0
20170925,0,0.4488719787595021,0
20170926,1,0.5802724196024173,0
20170927,1,0.5520765591551586,0
20170928,1,0.5422120249319431,0
20170929,1,0.5350747871094845,0
20171002,1,0.5841577200377639,0
20171003,1,0.5346131695766351,0
20171004,1,0.5512538317954854,0
20171005,1,0.5512538317954854,0
20171006,1,0.6063339719795333,0
20171010,0,0.25635409654263325,0
20171011,1,0.5328490944882801,0
20171012,1,0.513520020344984,0
20171013,0,0.2956126987463994,0
20171016,0,0.4757633254813316,0
20171017,1,0.51594160466299,0
20171018,1,0.5579081036036254,0
20171019,1,0.5804797427040943,0
20171020,1,0.5135040819471972,0
20171023,1,0.504754854874942,0
20171024,0,0.45283906882626196,0
20171025,0,0.46663280164123155,0
20171026,1,0.5358903757134428,0
20171027,1,0.5668805503597305,0
20171030,0,0.4715528123441939,0
20171031,0,0.42606857546658294,0
20171101,1,0.5448076929017063,1
20171102,1,0.5438964570815825,1
20171106,1,0.6721416945436594,1
20171107,1,0.6334013962768993,1
20171108,0,0.49851920122209425,1
20171109,1,0.653101001642587,0
20171110,1,0.6281494069114117,0
20171113,1,0.5954649589079006,0
20171114,1,0.7878035787984334,0
20171115,1,0.6568309759080466,0
20171116,1,0.5219266341956241,0
20171117,1,0.6001329894686079,0
20171120,1,0.6361364556533303,0
20171121,1,0.6182964871700124,0
20171122,1,0.562669067621939,0
20171124,1,0.648773887571582,0
20171127,1,0.5676862840483612,0
20171128,1,0.5289498476301285,0
20171129,1,0.5094134031014879,0
20171130,1,0.6850692079585582,0
20171201,1,0.5780812287333952,0
20171204,1,0.7213173436151463,0
20171205,0,0.4678828379787985,0
20171206,1,0.6670103623752424,0
20171207,1,0.6768084797863548,0
20171208,1,0.6104849566218252,0
20171211,1,0.5794344418235381,0
20171212,1,0.6707226093119643,0
20171213,1,0.6462478041675904,0
20171214,1,0.7105386286619781,0
20171215,1,0.5584238207549672,0
20171218,1,0.6492422244452143,0
20171219,1,0.5753431771000905,0
20171220,0,0.4995393513022478,0
20171221,1,0.5885530102111248,0
20171222,0,0.4858359579508289,0
20171225,0,0.4500946451194712,0
20171226,0,0.4119246654594866,0
20171227,0,0.41964521741534927,0
20171228,0,0.4689294153324371,0
20171229,1,0.5279468401330091,0
20180104,1,0.5650282050734691,0
20180105,0,0.4905875323073114,0
20180109,1,0.798235923655838,0
20180110,1,0.7036696670423847,0
20180111,1,0.6003287494188546,0
20180112,1,0.5519338754186688,0
20180115,1,0.6152706091495478,0
20180116,1,0.5041023429833161,0
20180117,0,0.44210018656634087,0
20180118,1,0.5641021062123904,0
20180119,1,0.5310304523001343,0
20180122,0,0.4089391108467983,0
20180123,1,0.5702316411668544,0
20180124,1,0.5355828497878979,0
20180125,1,0.5688818977177799,0
20180126,1,0.538222822862026,0
20180129,1,0.6424141707029573,1
20180130,1,0.6660044274814796,1
20180131,1,0.5431178750132128,1
20180201,1,0.5995867142849711,1
20180202,0,0.4998819398361511,1
20180205,1,0.5663559636917009,1
20180206,1,0.6837115795524169,1
20180207,1,0.7017932469891736,1
20180208,1,0.6305223711525546,1
20180209,1,0.6136636855974748,0
20180213,1,0.6199910422141983,0
20180214,1,0.5807833761788622,0
20180215,0,0.35404900573836806,0
20180216,1,0.576123260685717,0
20180219,0,0.46352855943852106,0
20180220,1,0.6011318020112902,0
20180221,0,0.4386828705343637,0
20180222,1,0.7242467117129003,0
20180223,0,0.480567602327254,1
20180226,0,0.4217038526676588,1
20180227,0,0.4746664643249274,1
20180228,1,0.5429890382161414,1
20180301,1,0.5989831899832507,1
20180302,1,0.5833075132744808,0
20180305,1,0.5507335062487528,0
20180306,1,0.5527905251455555,0
20180307,1,0.6484158815979805,0
20180308,1,0.5191661231900707,0
20180309,0,0.4401080561504915,0
20180312,0,0.4958097650949489,0
20180313,1,0.6300658821522305,0
20180314,1,0.5903530072380048,0
20180315,0,0.4764436094655036,1
20180316,1,0.5683282206880542,1
20180319,1,0.6169174319132753,1
20180320,1,0.5996403091696543,1
20180322,1,0.5392498664639321,1
20180323,1,0.5812742602761497,0
20180326,0,0.45811566897646744,0
20180327,0,0.39850029644428364,0
20180328,1,0.5853749105976054,0
20180329,0,0.4122458046989234,0
20180330,1,0.5398375791341701,0
20180402,1,0.5765144525254389,0
20180403,1,0.6224552686756423,0
20180404,1,0.6400383255334975,0
20180405,1,0.7034415956626175,0
20180406,1,0.596017200974623,0
20180409,1,0.5313212908848408,0
20180410,0,0.39736207258505324,0
20180411,0,0.4380362921454307,0
20180412,0,0.19556870441749435,0
20180413,0,0.4416976209140887,0
