date,pred,ploba,label
20180416,0,0.4395378151496907,0
20180417,0,0.4764336022477586,0
20180418,1,0.5086952500078187,0
20180419,1,0.5231569403058012,0
20180420,1,0.5975441227441466,0
20180423,1,0.6033818368150539,0
20180424,0,0.47839826110553363,0
20180425,0,0.40097189595790833,0
20180426,0,0.48381496233466337,0
20180427,0,0.46989191526179624,0
20180501,0,0.4673356238610064,0
20180502,1,0.5227812753441049,0
20180507,0,0.44193491963144127,0
20180508,1,0.5155383023224408,0
20180509,0,0.4586995762892369,0
20180510,1,0.5395008931749755,0
20180511,1,0.5315797170080266,0
20180514,0,0.479960111276571,0
20180515,1,0.5524766196070919,0
20180516,1,0.5318703604168975,0
20180517,1,0.517067516471627,0
20180518,1,0.5465782444617866,0
20180521,1,0.5247063137063729,0
20180522,0,0.4013115800165599,0
20180523,1,0.6468480474932276,0
20180524,0,0.4665734658267061,0
20180525,1,0.6198214116061926,0
20180528,0,0.442129390297274,1
20180529,1,0.5549574966493321,0
20180530,1,0.5800577677407749,0
20180531,0,0.47272378567828255,0
20180601,0,0.47560044844688887,0
20180604,1,0.5302010433841777,0
20180605,0,0.3918575813210542,0
20180606,0,0.40725168590787875,0
20180607,0,0.4726530223209923,0
20180608,0,0.48334536995532434,0
20180611,1,0.5334627063076252,0
20180612,0,0.46732373187084214,1
20180613,1,0.581788930384712,1
20180614,0,0.4368659934545762,1
20180615,1,0.5100972516671606,1
20180618,1,0.5072059142482002,1
20180619,1,0.7678020378468177,0
20180620,1,0.5688638489841469,0
20180621,1,0.5493969387343998,0
20180622,1,0.5572018045728071,0
20180625,1,0.5281857671018404,1
20180626,1,0.5295044228883479,1
20180627,0,0.49902612051097966,1
20180628,1,0.5103280728693729,0
20180629,0,0.4676698058983427,1
20180702,1,0.5686999450794029,0
20180703,1,0.6334457579557191,0
20180704,0,0.4836781419295032,0
20180705,1,0.5882616137004117,0
20180706,1,0.5962966699825847,0
20180709,0,0.4587038408214962,0
20180710,0,0.33911447819611573,0
20180711,1,0.6884032335041951,0
20180712,0,0.49641023141483465,0
20180713,1,0.5359561736270685,0
20180717,0,0.46127552211050604,0
20180718,0,0.4471745525849757,0
20180719,0,0.2911893491345588,0
20180720,1,0.5330340591348539,0
20180723,0,0.48273292233769644,0
20180724,0,0.44890772813235347,0
20180725,0,0.495359231438555,0
20180726,0,0.3944886012727431,0
20180727,1,0.5526846869390515,0
20180730,0,0.4162190450832272,0
20180731,1,0.5156843397798293,0
20180801,1,0.627228748419329,0
20180802,1,0.5355176795798452,0
20180803,0,0.47691545463925394,0
20180806,1,0.6035666962019794,1
20180807,1,0.5122106885200592,1
20180808,1,0.7042467874196505,1
20180809,0,0.4319143297184133,1
20180810,1,0.579755877552882,0
20180813,1,0.5956329700330466,0
20180814,0,0.4928736712783564,0
20180815,0,0.4955203346987832,0
20180816,1,0.5893327563300632,0
20180817,1,0.5293323657561512,0
20180820,1,0.5417733232900251,0
20180821,1,0.7199083188167229,0
20180822,0,0.49639171773696106,0
20180823,0,0.48471959116325847,0
20180824,1,0.5251353610144829,0
20180827,0,0.1282052973027531,0
20180828,0,0.3897196620881635,0
20180829,0,0.4659299320363561,0
20180830,0,0.39671292306334716,0
20180831,0,0.36571469324733896,0
20180903,0,0.40133206386981846,0
20180904,0,0.3917594457143329,0
20180905,0,0.38406110829631507,0
20180906,1,0.5131060293869323,0
20180907,1,0.5484698551781018,0
20180910,1,0.5028122256900629,0
20180911,0,0.35669461557985066,0
20180912,0,0.48367518511078417,0
20180913,0,0.48744523608179735,0
20180914,1,0.5176246524345971,0
20180918,1,0.5538796071310125,0
20180919,0,0.46345047316329185,0
20180920,0,0.4580937206166575,0
20180921,0,0.4732167263496674,0
20180925,0,0.4539826243791503,0
20180926,1,0.5228319173411404,0
20180927,1,0.6586169711132418,0
20180928,0,0.42246810165283305,0
20181001,1,0.5654113864926387,0
20181002,0,0.4803547105428859,0
20181003,1,0.5428309527738735,1
20181004,1,0.6657815759337707,1
20181005,1,0.6529522433677526,1
20181009,1,0.6018566549710151,1
20181010,1,0.8492636489277607,1
20181011,1,0.5052002721476666,0
20181012,1,0.6139497494189472,0
20181015,1,0.5855012623013863,0
20181016,1,0.7747272664184229,0
20181017,1,0.6127522726484567,1
20181018,1,0.5537318207497178,1
20181019,1,0.6644531125595361,1
20181022,1,0.6084420275022394,1
20181023,0,0.39889198366898326,0
20181024,1,0.5757850876875791,1
20181025,1,0.5725590077576821,0
20181026,1,0.5263663571358727,0
20181029,1,0.5617332347433507,0
20181030,1,0.6053909708545981,0
20181031,0,0.46462510858532885,0
20181101,1,0.6150529952387167,0
20181102,0,0.4777279171016189,0
20181105,1,0.5593339981687433,0
20181106,0,0.48541479133579013,0
20181107,1,0.6410758126824118,0
20181108,1,0.516953335042131,0
20181109,1,0.6332209350906771,0
20181112,0,0.45941494359441654,0
20181113,1,0.5386535392448332,0
20181114,1,0.5524360978987504,0
20181115,1,0.6858550120928946,0
20181116,0,0.4544113543475524,0
20181119,1,0.5382365197625583,0
20181120,0,0.4779734681215991,0
20181121,1,0.5188321195276652,0
20181122,0,0.3225877117873898,0
20181126,0,0.42023777585206673,0
20181127,0,0.2537399933919751,0
20181128,1,0.5066397308929788,0
20181129,0,0.4808553566468999,0
20181130,0,0.2268030778329497,0
20181203,0,0.37572582822676914,1
20181204,1,0.5879524729326843,1
20181205,1,0.5499008319606132,1
20181206,1,0.6962893079928859,0
20181207,1,0.6053872982461254,0
20181210,1,0.740358592107644,0
20181211,1,0.6904990933714258,0
20181212,1,0.6061519696224731,0
20181213,0,0.475557416034016,1
20181214,0,0.3685177400765345,1
20181217,0,0.3398269232696864,1
20181218,1,0.56415828921995,1
20181219,1,0.709914626392765,1
20181220,1,0.6809862687486269,1
20181221,1,0.5510009846012061,1
20181225,1,0.5459378179703026,0
20181226,1,0.610752080413675,0
20181227,1,0.6213909702803716,0
20181228,0,0.4165666620946021,0
20190104,1,0.641762081158465,0
20190107,1,0.5577974039071889,0
20190108,0,0.49580279721791365,0
20190109,1,0.643069166400349,0
20190110,1,0.5317914748518575,0
20190111,1,0.6780119150913537,0
20190115,0,0.36267459573150185,0
20190116,0,0.37813167355777894,0
20190117,1,0.5734528025015035,0
20190118,1,0.667493602188335,0
20190121,0,0.45627810709832894,0
20190122,1,0.5127833664162065,0
20190123,1,0.5512667070854387,0
20190124,1,0.5355145576856262,0
20190125,1,0.5754820262875288,0
20190128,0,0.37580841113665653,0
20190129,0,0.3998485824993887,0
20190130,1,0.6706131821615208,0
20190131,1,0.5306506860022548,0
20190201,0,0.4113340223850504,0
20190204,0,0.4406461922194467,0
20190205,1,0.6303298525822384,0
20190206,0,0.4217731058733805,0
20190207,0,0.3726268634277836,0
20190208,1,0.6516936378132152,0
20190212,0,0.4860697144805479,0
20190213,1,0.53163544630362,0
20190214,0,0.40378550898828436,0
20190215,0,0.381892719355435,0
20190218,0,0.3898288220394216,0
20190219,0,0.39513528198430564,0
20190220,0,0.38726753120159985,0
20190221,0,0.4003502979743741,0
20190222,0,0.2138669935218202,0
20190225,0,0.46491371461879577,0
20190226,0,0.4785814698124445,0
20190227,1,0.5011262317911418,0
20190228,0,0.4830757786673776,0
20190301,0,0.41123060227059227,0
20190304,1,0.5702181957415564,0
20190305,0,0.4676991306720499,0
20190306,0,0.18861228375497793,0
20190307,0,0.2958248210944824,0
20190308,0,0.45140981368847105,0
20190311,1,0.5096660509301688,0
20190312,0,0.2506268102753117,0
20190313,0,0.3613605858620974,0
20190314,1,0.6031614300772361,0
20190315,1,0.5690651058691564,1
20190318,1,0.5009044568686435,1
20190319,0,0.4584580716361862,1
20190320,1,0.5214050141899909,1
20190322,0,0.4252822882272316,1
20190325,1,0.8371055246182567,0
20190326,1,0.5708280718778337,0
20190327,0,0.44877238626983923,0
20190328,1,0.7213462075669612,0
20190329,0,0.3201616372557153,0
20190401,0,0.4359503892540893,0
20190402,0,0.4158406527076639,0
20190403,1,0.5810200026070674,0
20190404,0,0.3685204077636006,0
20190405,0,0.49693310089932946,0
20190408,0,0.3272525005120569,0
20190409,0,0.3423311783094904,0
20190410,0,0.2792946779603929,0
20190411,0,0.29513775714104495,0
20190412,0,0.31059280279106166,0
20190415,0,0.15742319551407793,0
20190416,0,0.32107849313752934,0
20190417,0,0.3145705646531704,0
20190418,0,0.35467479630051807,0
20190419,0,0.25752237163449115,0
20190422,0,0.40668557833497737,1
20190423,0,0.3125557381789956,1
20190424,0,0.2469888872229225,1
20190425,0,0.4446828768591436,1
20190426,0,0.46490293563992585,1
20190507,0,0.4221227413727389,1
20190508,1,0.6590445455731322,0
20190509,0,0.4706053289904898,0
20190510,0,0.3351763027543168,0
20190513,0,0.47364310044264446,0
20190514,1,0.5979896199219673,0
20190515,1,0.5295186998596078,0
20190516,1,0.5448885318675646,0
20190517,1,0.5267743110511158,0
20190520,1,0.518061640347474,0
20190521,0,0.25939985567021406,0
20190522,0,0.29465532693367774,0
20190523,0,0.28123730994402857,0
20190524,0,0.3938818276198937,0
20190527,0,0.34640178675763866,0
20190528,0,0.35899655129766356,0
20190529,0,0.47090110276930597,0
20190530,1,0.507637628867602,0
20190531,1,0.818710339232079,0
20190603,1,0.6181797379715557,0
20190604,1,0.6820424346698217,0
20190605,0,0.3739215631367049,0
20190606,0,0.4211603077986626,0
20190607,0,0.3299534778567492,0
20190610,0,0.34797401332868877,0
20190611,0,0.4592750908936818,0
20190612,0,0.2400662400767805,0
20190613,0,0.473390122283516,0
20190614,0,0.2281509072739287,0
20190617,1,0.5370195471276574,0
20190618,0,0.33460790415827024,0
20190619,0,0.4835363128579781,0
20190620,0,0.4483822377158774,0
20190621,0,0.44195656145836076,0
20190624,0,0.4088896378617757,0
20190625,0,0.32136659911590953,0
20190626,1,0.5106485840605304,0
20190627,1,0.7115458228724495,0
20190628,0,0.4805181943586719,0
20190701,1,0.5664899430194671,0
20190702,1,0.6394974390877356,0
20190703,1,0.6999671358081518,0
20190704,1,0.5181458854887543,0
20190705,0,0.499247665300973,0
20190708,0,0.3765223851194383,0
20190709,0,0.35126769397037366,0
20190710,0,0.24481117674452682,0
20190711,0,0.48489685321227854,0
20190712,1,0.5880614960658577,0
20190716,1,0.5610404585380587,0
20190717,1,0.5487297602054662,0
20190718,1,0.5383771155188382,0
20190719,1,0.5419170637323962,0
20190722,0,0.31907944308141706,0
20190723,0,0.31269673849897284,0
20190724,0,0.3274370205301394,0
20190725,0,0.2740910526858726,0
20190726,0,0.4231338748081127,0
20190729,0,0.4453413270219478,1
20190730,0,0.3174202439224028,1
20190731,0,0.4251610191658055,1
20190801,1,0.5708949833177465,1
20190802,1,0.7657174173233801,1
20190805,1,0.6598815658150095,0
20190806,1,0.85718750555149,0
20190807,1,0.6679589582866455,0
20190808,1,0.679835036099123,0
20190809,0,0.32197315333092946,0
20190813,0,0.16359387493742908,0
20190814,0,0.4653675450588796,0
20190815,0,0.3669749406064442,0
20190816,0,0.31283030687271124,0
20190819,0,0.3889253840554806,0
20190820,0,0.4477434661651422,0
20190821,0,0.4755582437979106,0
20190822,1,0.5246390575542633,0
20190823,1,0.5427262244650396,1
20190826,0,0.2803307203773364,0
20190827,0,0.3880181635538253,0
20190828,0,0.27919509700259754,0
20190829,1,0.5665784453899595,0
20190830,1,0.7094661532915026,0
20190902,1,0.5531112952764333,0
20190903,1,0.648027528727831,0
20190904,0,0.48509440344975524,0
20190905,0,0.4495196760839679,0
20190906,0,0.32113123615019795,0
20190909,1,0.6246342116729777,0
20190910,0,0.47457601726044796,0
20190911,0,0.2901049032705178,0
20190912,1,0.5081850719187667,0
20190913,0,0.41560892495630886,0
20190917,0,0.20337979747592372,0
20190918,0,0.3930000626347464,0
20190919,0,0.3722320678948298,0
20190920,0,0.4154301227520997,0
20190924,0,0.33797739464267623,0
20190925,0,0.3908108192299602,0
20190926,0,0.3412500226210775,0
20190927,0,0.46171450560952587,0
20190930,0,0.37366820550902635,0
20191001,0,0.3378192417140748,0
20191002,1,0.5259333562813593,0
20191003,1,0.6642510859917098,0
20191004,0,0.4139941682085923,0
20191007,0,0.20624836128551488,0
20191008,0,0.43382149232967093,0
20191009,1,0.6280533754719638,0
20191010,0,0.47926287092872055,0
20191011,1,0.5116275329637058,0
20191015,0,0.33237156903993575,0
20191016,0,0.3809698016203093,0
20191017,1,0.5053814713738899,0
20191018,0,0.45055322746864734,0
20191021,0,0.3145083643435377,0
20191023,0,0.296795002963611,0
20191024,0,0.4052179554059215,0
20191025,0,0.3522924654693418,0
20191028,0,0.2749804213547346,0
20191029,1,0.5807098200826342,0
20191030,1,0.6298199672959239,0
20191031,0,0.45455805565824975,0
20191101,1,0.6726283544634838,0
20191105,1,0.5058856402786723,0
20191106,1,0.5645584696538383,0
20191107,0,0.22669411370658193,0
20191108,1,0.5765872039889468,0
20191111,0,0.48508022512856463,0
20191112,0,0.399783104022211,0
20191113,0,0.4911617729289791,0
20191114,0,0.3732553938287883,0
20191115,0,0.3056159826783965,0
20191118,1,0.5893491104585253,0
20191119,1,0.6937886150316585,0
20191120,0,0.3676346727747453,0
20191121,0,0.36292752797451006,0
20191122,0,0.46083159514837546,0
20191125,0,0.3466395324452568,0
20191126,0,0.357775291069145,0
20191127,0,0.4447560143816308,0
20191128,0,0.3782150052317068,0
20191129,1,0.7399352152771522,0
20191202,0,0.4125349773356729,0
20191203,0,0.26799676554320057,0
20191204,0,0.3813293843546617,0
20191205,0,0.421366087354681,0
20191206,0,0.4874915616254285,0
20191209,1,0.5125377466282365,0
20191210,0,0.4680952030302769,0
20191211,1,0.5537039893191669,0
20191212,1,0.5547069610401197,0
20191213,0,0.4955578728264891,0
20191216,0,0.45029906856341195,0
20191217,0,0.4321715632126084,0
20191218,0,0.4835119779068863,0
20191219,1,0.5979854204131635,0
20191220,1,0.5246646055454248,0
20191223,0,0.3160754504137591,0
20191224,0,0.42830443450675676,0
20191225,0,0.44650747524838835,0
20191226,0,0.32072340641354485,1
20191227,0,0.2999391241517846,1
20191230,0,0.36224800949851704,0
20200106,1,0.7003524178724604,0
20200107,0,0.34279464097215023,0
20200108,1,0.6692590105553458,0
20200109,0,0.372539965200461,0
20200110,0,0.3709612013613883,0
20200114,0,0.45560703834344846,0
20200115,0,0.3723226938569381,0
20200116,0,0.4411657789892297,0
20200117,0,0.4667015095827963,0
20200120,0,0.47758683952212644,1
20200121,0,0.47663741951891425,1
20200122,0,0.4781777279902003,1
20200123,0,0.30471240836243285,1
20200124,0,0.4235180654538591,1
20200127,1,0.6367297435063366,0
20200128,1,0.5245629361461015,0
20200129,1,0.6836342635652426,0
20200130,1,0.6226655298789822,0
20200131,0,0.4303531421140378,0
20200203,0,0.44636040576760594,0
20200204,0,0.3702197957419455,0
20200205,0,0.4347672014296463,0
20200206,0,0.46793243247565885,0
20200207,1,0.5481158589552194,0
20200210,1,0.5060935651484605,0
20200212,1,0.6207045265209451,0
20200213,1,0.530261570859107,0
20200214,0,0.3791604457948054,0
20200217,1,0.5205160663449054,1
20200218,1,0.5904212196222569,1
20200219,1,0.619115384501813,1
20200220,0,0.4111883386097788,1
20200221,1,0.6342974947781626,1
20200225,1,0.6032046612027208,1
20200226,1,0.5424684841623654,1
20200227,0,0.352828804635636,1
20200228,1,0.7277043088434496,0
20200302,0,0.44514545836445335,1
20200303,1,0.5761679342547251,1
20200304,1,0.6823162051690758,1
20200305,1,0.6234244836860737,1
20200306,1,0.5324294934702446,1
20200309,1,0.5987141985698663,1
20200310,1,0.5046095965624606,1
20200311,1,0.6664136957685157,1
20200312,0,0.4740395000976871,1
20200313,1,0.7376572648141719,1
20200316,1,0.6623829030975977,1
20200317,0,0.49270852285711914,0
20200318,1,0.6964454906355259,0
20200319,1,0.5762335199763542,0
20200323,1,0.5310218074867412,0
20200324,1,0.585545789810117,0
20200325,1,0.6429827853369622,1
20200326,1,0.8576129163880669,0
20200327,1,0.7416222573410561,1
20200330,1,0.5984005270759457,0
20200331,1,0.5048515958377285,0
20200401,1,0.5137884593158433,0
20200402,1,0.5491521321370516,0
20200403,0,0.48935612420467206,0
20200406,1,0.6035083379975562,0
20200407,1,0.5725607523543661,0
20200408,0,0.38341892698745206,0
20200409,1,0.6621023463351554,0
20200410,0,0.49810262115438503,0
20200413,1,0.5085500249357983,0
20200414,1,0.5047876015816403,0
20200415,1,0.5349259896159259,1
20200416,0,0.35838807647095683,1
20200417,0,0.29979890975019546,1
20200420,1,0.5947578803236901,1
20200421,1,0.509394676659027,1
20200422,1,0.6570868095665663,0
20200423,1,0.6962107051331635,0
20200424,0,0.39889785276654327,1
20200427,1,0.7305913100481858,1
20200428,1,0.6661428132453406,1
20200430,0,0.3976008867127855,1
20200501,1,0.5604316987259025,1
20200507,1,0.560428435953905,0
20200508,1,0.517503175061601,0
20200511,0,0.3895957758970151,0
20200512,0,0.48959165054623976,1
20200513,1,0.6719113418967648,0
20200514,0,0.44756569482975933,0
20200515,0,0.4709752087514015,0
20200518,1,0.6133308271961806,0
20200519,1,0.5038774277195734,0
20200520,0,0.4821468383488864,0
20200521,1,0.6152775047433124,0
20200522,0,0.41281536633334887,0
20200525,0,0.48626512671317745,0
20200526,1,0.5082453671104146,0
20200527,0,0.4191651176475153,0
20200528,0,0.4460381420370303,0
20200529,1,0.5900171476555056,0
20200601,0,0.44126577523134175,0
20200602,0,0.49748419872847904,0
20200603,0,0.46243142174129404,0
20200604,0,0.22690911333410607,0
20200605,0,0.3210539022395178,1
20200608,0,0.3011427155706909,1
20200609,0,0.3550137768310992,1
20200610,0,0.1824904821215342,1
20200611,0,0.2541957992800367,1
20200612,0,0.352379307462953,0
20200615,1,0.6061354438488255,0
20200616,1,0.6895085280590181,0
20200617,1,0.6046800186200226,0
20200618,1,0.6368372144325177,0
20200619,0,0.499025551818412,0
20200622,0,0.49859865001855813,0
20200623,1,0.5204073424261786,0
20200624,0,0.31215384710409316,1
20200625,1,0.679220687445436,0
20200626,1,0.5863567690523402,0
20200629,0,0.4740823658285967,0
20200630,0,0.33522799739847575,0
20200701,0,0.38986013629103955,0
20200702,1,0.622763607020362,0
20200703,1,0.7177191719261451,0
20200706,1,0.509975912159812,0
20200707,0,0.30402225414751344,1
20200708,1,0.5252017561229914,0
20200709,0,0.31593283947111034,0
20200710,0,0.4910093867042583,0
20200713,1,0.5451125505455502,0
20200714,0,0.3321827163108137,0
20200715,1,0.5103587325449422,0
20200716,1,0.6104928972112662,0
20200717,1,0.5237682662016948,0
20200720,1,0.5527955053058708,0
20200721,0,0.49554790604695736,0
20200722,0,0.38641276559832133,0
20200727,0,0.22231403257065144,0
20200728,0,0.4848868172482062,0
20200729,0,0.4713377844694785,0
20200730,0,0.4780371702534407,0
20200731,1,0.6970926966992925,0
20200803,1,0.5027461300850712,0
20200804,1,0.5666992168258923,0
20200805,0,0.47839195990849304,0
20200806,0,0.41572917717256297,0
20200807,1,0.5028623185271612,0
20200811,0,0.39627074432684306,0
20200812,0,0.4278968232101149,0
20200813,1,0.6167779340010234,0
20200814,0,0.4567636497554089,0
20200817,0,0.35668713003455454,0
20200818,1,0.5279375455835339,0
20200819,1,0.58275377475863,0
20200820,0,0.46656856516100426,0
20200821,0,0.4438192330381334,0
20200824,0,0.4420742760457601,0
20200825,0,0.43459877995358887,1
20200826,0,0.3845812306186929,1
